ca65 V2.18 - Ubuntu 2.19-1
Main file   : dos65.asm
Current file: dos65.asm

000000r 1               ;sysgen
00DD5B  2               ;		   	  =0 if reset
00DD5B  2               ; returns:none
00DD5B  2               ; alters:all and allocation map
00DD5B  2               altalc:
00DD5B  2  E0 01                CPX     #1              ;if set
00DD5D  2  F0 0A                BEQ     setblk          ;go do it
00DD5F  2               clrblk:
00DD5F  2  20 35 DD             JSR     blkmsk          ;else get mask
00DD62  2  49 FF                EOR     #$ff            ;and complement
00DD64  2  31 06                AND     (alcpnt),y      ;preserve others
00DD66  2  91 06                STA     (alcpnt),y      ;and save
00DD68  2  60                   RTS                     ;then return
00DD69  2               setblk:
00DD69  2  20 35 DD             JSR     blkmsk          ;get mask
00DD6C  2  11 06                ORA     (alcpnt),y      ;set bit
00DD6E  2  91 06                STA     (alcpnt),y      ;and put back
00DD70  2  60                   RTS                     ;then return
00DD71  2               ;set current drive to read only
00DD71  2               ; input:curdrv,ronlst,bitmap
00DD71  2               ; returns:none
00DD71  2               ; alters:a,x,p and ronlst
00DD71  2               setron:
00DD71  2  AE A8 E3             LDX     curdrv          ;get number
00DD74  2  BD 7E E3             LDA     bitmap,x        ;and get mask
00DD77  2  0D AA E3             ORA     ronlst          ;or with status
00DD7A  2  8D AA E3             STA     ronlst          ;and put back
00DD7D  2  60                   RTS                     ;then return
00DD7E  2               ;calculate checksum of buffer @ bufadd
00DD7E  2               ; input: buffer@(bufadd)
00DD7E  2               ; returns:a=checksum
00DD7E  2               ; alters:a,y,p
00DD7E  2               clcchk:
00DD7E  2  A9 00                LDA     #0              ;clear accumulator
00DD80  2  A0 7F                LDY     #127            ;start at end
00DD82  2               chkmre:
00DD82  2  18                   CLC                     ;no carry
00DD83  2  71 04                ADC     (bufadd),y      ;add byte
00DD85  2  88                   DEY                     ;count down
00DD86  2  10 FA                BPL     chkmre          ;and loop until done
00DD88  2  60                   RTS                     ;then return
00DD89  2               ;check read/write status
00DD89  2               ; input:curdrv,ronlst
00DD89  2               ; returns:z=0 if r/o or z=1 if r/w
00DD89  2               ; alters:a,x,p
00DD89  2               chkron:
00DD89  2  AE A8 E3             LDX     curdrv          ;get current drive
00DD8C  2  BD 7E E3             LDA     bitmap,x        ;get mask
00DD8F  2  2D AA E3             AND     ronlst          ;and test status
00DD92  2  60                   RTS
00DD93  2               ;initialize record counters from fcb
00DD93  2               ; input:fcb@(addinp)
00DD93  2               ; returns:none
00DD93  2               ; alters:a,y,p,nxtrec,numrec
00DD93  2               inrcct:
00DD93  2  A0 20                LDY     #32             ;next record offset
00DD95  2  B1 02                LDA     (addinp),y      ;get next record
00DD97  2  8D B3 E3             STA     nxtrec          ;and save
00DD9A  2  A0 0F                LDY     #15             ;number records offset
00DD9C  2  B1 02                LDA     (addinp),y      ;get number
00DD9E  2  8D B4 E3             STA     numrec          ;and save
00DDA1  2  60                   RTS                     ;and return
00DDA2  2               ;update record counters in fcb
00DDA2  2               ; input:nxtrec,numrec
00DDA2  2               ; returns:none
00DDA2  2               ; alters:all,fcb@(addinp)
00DDA2  2               updtrc:
00DDA2  2  AE B3 E3             LDX     nxtrec          ;get next record
00DDA5  2  E8                   INX                     ;bump it
00DDA6  2  8A                   TXA                     ;transfer
00DDA7  2  A0 20                LDY     #32             ;set offset
00DDA9  2  91 02                STA     (addinp),y      ;and store in fcb
00DDAB  2  AD B4 E3             LDA     numrec          ;get number
00DDAE  2  A0 0F                LDY     #15             ;and its offset
00DDB0  2  91 02                STA     (addinp),y      ;and store
00DDB2  2  60                   RTS                     ;then return
00DDB3  2               ;execute open file
00DDB3  2               xopen:
00DDB3  2  20 16 DB             JSR     autodr          ;auto drive select
00DDB6  2               ;open file
00DDB6  2               ; input:fcb @ (addinp)
00DDB6  2               ; returns:n=1 if not found,a=dirmod (255 if not found)
00DDB6  2               ; alters:all
00DDB6  2               opnfle:
00DDB6  2  20 15 DE             JSR     fndf13          ;match all including extent
00DDB9  2  30 32                BMI     extopn          ;done if not found
00DDBB  2  A9 0C                LDA     #12             ;point to first char
00DDBD  2  0D AD E3             ORA     subrec          ;add offset
00DDC0  2  A8                   TAY                     ;make it a pointer
00DDC1  2               nxopmv:
00DDC1  2  B1 04                LDA     (bufadd),y      ;get buffer contents
00DDC3  2  AA                   TAX                     ;and save
00DDC4  2  98                   TYA                     ;save index
00DDC5  2  29 1F                AND     #%00011111      ;remove offset
00DDC7  2  A8                   TAY                     ;back to index
00DDC8  2  8A                   TXA                     ;get byte back
00DDC9  2  91 02                STA     (addinp),y      ;and store in fcb
00DDCB  2  98                   TYA                     ;get index
00DDCC  2  0D AD E3             ORA     subrec          ;add offset back
00DDCF  2  A8                   TAY                     ;and make index again
00DDD0  2  C8                   INY                     ;next position
00DDD1  2  98                   TYA                     ;if index
00DDD2  2  29 1F                AND     #%00011111      ;not gone past
00DDD4  2  D0 EB                BNE     nxopmv          ;end then loop
00DDD6  2               ;now correct extent and max records
00DDD6  2  A0 0C                LDY     #12             ;point at extent in fcb
00DDD8  2  AD 90 E3             LDA     savext          ;get save from search
00DDDB  2  D1 02                CMP     (addinp),y      ;compare
00DDDD  2  F0 0B                BEQ     extsme          ;jump ahead if same
00DDDF  2  91 02                STA     (addinp),y      ;else change extent
00DDE1  2  A9 80                LDA     #128            ;assume fcb ext < dir ext
00DDE3  2  90 01                BCC     fcbxls          ;jump ahead if true
00DDE5  2  0A                   ASL     a               ;clear a
00DDE6  2               fcbxls:
00DDE6  2  A0 0F                LDY     #15             ;point to max
00DDE8  2  91 02                STA     (addinp),y      ;and set
00DDEA  2               extsme:
00DDEA  2  AD B7 E3             LDA     dirmod          ;else get number
00DDED  2               extopn:
00DDED  2  60                   RTS                     ;and return
00DDEE  2               ;execute close file
00DDEE  2               xclose:
00DDEE  2  20 16 DB             JSR     autodr          ;auto drive select
00DDF1  2               ;close file
00DDF1  2               ;if file is r/o then no actual close
00DDF1  2               ;operation is performed.
00DDF1  2               ; input:fcb @ (addinp)
00DDF1  2               ; returns:n=1 if not valid,a=dirmod (255 if invalid)
00DDF1  2               ; alters:all
00DDF1  2               clsfle:
00DDF1  2  20 15 DE             JSR     fndf13          ;match including extent
00DDF4  2  30 1B                BMI     extcls          ;exit if not found
00DDF6  2  20 89 DD             JSR     chkron          ;see if r/o
00DDF9  2  D0 13                BNE     noclse          ;branch if is
00DDFB  2               ;now set flag to ensure directory extent and number of
00DDFB  2               ;records fields are only changed if necessary.
00DDFB  2               ;The decision to change is determined by whether or
00DDFB  2               ;not the system is closing an extent less than the
00DDFB  2               ;maximum extent in the directory entry. If that is
00DDFB  2               ;the case, the directory extent and number of record
00DDFB  2               ;fields are not changed.
00DDFB  2  A0 0C                LDY     #12             ;get extent
00DDFD  2  B1 02                LDA     (addinp),y
00DDFF  2  48                   PHA                     ;save it
00DE00  2  98                   TYA                     ;now look in directory
00DE01  2  0D AD E3             ORA     subrec
00DE04  2  A8                   TAY
00DE05  2  68                   PLA                     ;get extent back
00DE06  2  D1 04                CMP     (bufadd),y
00DE08  2  6E 8E E3             ROR     skpdir          ;save result
00DE0B  2               ;now go do it
00DE0B  2  20 80 DE             JSR     updtdr          ;update directory
00DE0E  2               noclse:
00DE0E  2  AD B7 E3             LDA     dirmod          ;get directory number
00DE11  2               extcls:
00DE11  2  60                   RTS                     ;and return
00DE12  2               ;execute find first match
00DE12  2               xfndfr:
00DE12  2  20 16 DB             JSR     autodr          ;auto drive select
00DE15  2               fndf13:
00DE15  2  A9 0D                LDA     #13             ;match including extent
00DE17  2               ;search for first match
00DE17  2               ; input:a=number char to match
00DE17  2               ; returns:n=1 if invalid,a=dirmod (255 if invalid)
00DE17  2               ; alters:all
00DE17  2               frstsr:
00DE17  2  48                   PHA                     ;save number to match
00DE18  2  20 DC DF             JSR     cldrnm          ;clear directory number to -1
00DE1B  2  20 82 DC             JSR     intdrv          ;and drive
00DE1E  2  68                   PLA                     ;get number to match
00DE1F  2               ;search for directory match
00DE1F  2               ; input:a=number char to match
00DE1F  2               ; returns:n=1 if not found,a=dirmod (255 if invalid)
00DE1F  2               ; alters:all
00DE1F  2               search:
00DE1F  2  8D B1 E3             STA     chrcnt          ;save number
00DE22  2               newtry:
00DE22  2  A2 00                LDX     #0              ;set for search
00DE24  2  8E B2 E3             STX     cmppnt          ;clear pointer
00DE27  2  20 24 DF             JSR     nxtdir          ;get next entry
00DE2A  2  30 37                BMI     exitsr          ;exit if not found
00DE2C  2  AE B1 E3             LDX     chrcnt          ;get count
00DE2F  2               mremch:
00DE2F  2  AC B2 E3             LDY     cmppnt          ;get pointer
00DE32  2  EE B2 E3             INC     cmppnt          ;and bump
00DE35  2  B1 02                LDA     (addinp),y      ;get fcb entry
00DE37  2  C0 0C                CPY     #12             ;see if at extent
00DE39  2  D0 13                BNE     notaex          ;jump if not
00DE3B  2  8D 90 E3             STA     savext          ;save for later use
00DE3E  2  48                   PHA                     ;save extent
00DE3F  2  98                   TYA                     ;change to directory
00DE40  2  0D AD E3             ORA     subrec          ;coordinates
00DE43  2  A8                   TAY
00DE44  2  68                   PLA                     ;get extent back
00DE45  2  51 04                EOR     (bufadd),y      ;exclusive or with dir
00DE47  2  2D D9 E3             AND     cexm1f          ;and with exm complement + 1f
00DE4A  2  F0 11                BEQ     trynxt          ;ok if zero
00DE4C  2  D0 D4                BNE     newtry          ;else get next directory
00DE4E  2               notaex:
00DE4E  2  C9 3F                CMP     #'?'            ;if a ? then
00DE50  2  F0 0B                BEQ     trynxt          ;is a match
00DE52  2  48                   PHA                     ;save char
00DE53  2  98                   TYA                     ;then add
00DE54  2  0D AD E3             ORA     subrec          ;offset to
00DE57  2  A8                   TAY                     ;make pointer
00DE58  2  68                   PLA                     ;get char back
00DE59  2               ;        sta     savex
00DE59  2               ;        lda	(bufadd),y	;if not same
00DE59  2               ;        and     #$7F            ; strip off high bit for ROMWBW Read only filesystem
00DE59  2               ;	cmp	savex	        ;if not same
00DE59  2  D1 04                CMP     (bufadd),y      ;if not same
00DE5B  2  D0 C5                BNE     newtry          ;try next directory
00DE5D  2               trynxt:
00DE5D  2  CA                   DEX                     ;else count number down
00DE5E  2  D0 CF                BNE     mremch          ;and loop if more
00DE60  2  AD B7 E3             LDA     dirmod          ;return with directory
00DE63  2               exitsr:
00DE63  2  60                   RTS                     ;number mod 4
00DE64  2               ;calculate logical record number
00DE64  2               ; input:blknum
00DE64  2               ; returns:none
00DE64  2               ; alters:a,x,p,recnum
00DE64  2               calrcn:
00DE64  2  AE C2 E3             LDX     sxb             ;set x according to blkscd
00DE67  2               mulmre:
00DE67  2  0E AE E3             ASL     blknum          ;multiply block
00DE6A  2  2E AF E3             ROL     blknum+1        ;number
00DE6D  2  2E B0 E3             ROL     blknum+2
00DE70  2  CA                   DEX                     ;by code
00DE71  2  D0 F4                BNE     mulmre
00DE73  2  AD C1 E3             LDA     sab             ;set mask in a
00DE76  2  2D B3 E3             AND     nxtrec          ;and with next record
00DE79  2  0D AE E3             ORA     recnum          ;or with number
00DE7C  2  8D AE E3             STA     recnum          ;and save
00DE7F  2  60                   RTS
00DE80  2               ;update directory
00DE80  2               updtdr:
00DE80  2  A9 20                LDA     #32             ;change all
00DE82  2  A2 00                LDX     #0              ;from start
00DE84  2               ;change directory entry
00DE84  2               ; input:a=number char to change,x=starting position,fcb@(addinp)
00DE84  2               ; returns:none
00DE84  2               ; alters:all,directory,checksums
00DE84  2               dirchg:
00DE84  2  8D B1 E3             STA     chrcnt          ;save count
00DE87  2  CE B1 E3             DEC     chrcnt          ;back up
00DE8A  2               mrechg:
00DE8A  2  18                   CLC                     ;clear carry
00DE8B  2  8A                   TXA                     ;get offset
00DE8C  2  6D B1 E3             ADC     chrcnt          ;compute index
00DE8F  2  A8                   TAY                     ;and set
00DE90  2  C0 0C                CPY     #12             ;see if at extent
00DE92  2  F0 04                BEQ     docare          ;if so do special
00DE94  2  C0 0F                CPY     #15             ;see if at number rec
00DE96  2  D0 05                BNE     dntcar          ;if not skip
00DE98  2               docare:
00DE98  2  2C 8E E3             BIT     skpdir          ;check flag
00DE9B  2  10 0D                BPL     nochng          ;skip if ok
00DE9D  2               dntcar:
00DE9D  2  B1 02                LDA     (addinp),y      ;get char
00DE9F  2  48                   PHA                     ;save it
00DEA0  2  AD B1 E3             LDA     chrcnt          ;get count
00DEA3  2  0D AD E3             ORA     subrec          ;add offset
00DEA6  2  A8                   TAY                     ;make an index
00DEA7  2  68                   PLA                     ;get char back
00DEA8  2  91 04                STA     (bufadd),y      ;and put in buffer
00DEAA  2               nochng:
00DEAA  2  CE B1 E3             DEC     chrcnt          ;count down
00DEAD  2  10 DB                BPL     mrechg          ;and loop
00DEAF  2  20 8E DC             JSR     drrcsu          ;set it up
00DEB2  2  4C 41 E0             JMP     updtck          ;and do change
00DEB5  2               ;execute create file
00DEB5  2               xmake:
00DEB5  2  20 16 DB             JSR     autodr          ;auto drive select
00DEB8  2               ;create file
00DEB8  2               ; input:fcb@(addinp)
00DEB8  2               ; returns:n=1 if not valid,a=dirmod (255 if not valid)
00DEB8  2               ; alters:dirnum,dirmod,fcb@(addinp)
00DEB8  2               mkefle:
00DEB8  2  20 18 E0             JSR     tstron          ;test for r/o
00DEBB  2  A5 02                LDA     addinp          ;save fcb
00DEBD  2  48                   PHA                     ;address
00DEBE  2  A5 03                LDA     addinp+1        ;on
00DEC0  2  48                   PHA                     ;stack
00DEC1  2  AD E7 E2             LDA     empdvc          ;then point
00DEC4  2  AC E8 E2             LDY     empdvc+1        ;to empty
00DEC7  2  85 02                STA     addinp          ;dummy
00DEC9  2  84 03                STY     addinp+1        ;fcb
00DECB  2  A9 01                LDA     #1              ;match only
00DECD  2  20 17 DE             JSR     frstsr          ;first char
00DED0  2  68                   PLA                     ;restore
00DED1  2  85 03                STA     addinp+1        ;fcb
00DED3  2  68                   PLA                     ;address
00DED4  2  85 02                STA     addinp          ;from stack
00DED6  2  AD B7 E3             LDA     dirmod          ;get number mod 4
00DED9  2  30 15                BMI     extmke          ;quit if not found
00DEDB  2  A0 0D                LDY     #13             ;else set up
00DEDD  2  A9 00                LDA     #0              ;to clear
00DEDF  2               mkeagn:
00DEDF  2  91 02                STA     (addinp),y      ;rest of
00DEE1  2  C8                   INY                     ;fcb
00DEE2  2  C0 21                CPY     #33             ;including next
00DEE4  2  D0 F9                BNE     mkeagn          ;record
00DEE6  2               ;the next two lines ensure that the extent and
00DEE6  2               ;number of records fields are updated
00DEE6  2  38                   SEC
00DEE7  2  6E 8E E3             ROR     skpdir
00DEEA  2  20 80 DE             JSR     updtdr          ;update directory
00DEED  2  AD B7 E3             LDA     dirmod          ;get number
00DEF0  2               extmke:
00DEF0  2  60                   RTS                     ;and quit
00DEF1  2               ;extend file
00DEF1  2               ; input:fcb@(addinp), x=1 read
00DEF1  2               ;		        0 write
00DEF1  2               extend:
00DEF1  2  8E 9C E3             STX     exrwfl          ;save parameter
00DEF4  2  20 F1 DD             JSR     clsfle          ;close current extent
00DEF7  2  30 2A                BMI     extext          ;exit if not found
00DEF9  2  A0 0C                LDY     #12             ;else
00DEFB  2  B1 02                LDA     (addinp),y      ;get extent
00DEFD  2  18                   CLC                     ;and
00DEFE  2  69 01                ADC     #1              ;add one
00DF00  2  29 1F                AND     #%00011111      ;see if overflow
00DF02  2  F0 17                BEQ     exteof          ;eof if so
00DF04  2  91 02                STA     (addinp),y      ;and save
00DF06  2  20 15 DE             JSR     fndf13          ;see if next extent exists
00DF09  2  10 0B                BPL     opnext          ;if so open
00DF0B  2  AD 9C E3             LDA     exrwfl          ;if not and is write then create
00DF0E  2  D0 13                BNE     extext          ;else return as eof
00DF10  2               dwrtex:
00DF10  2  20 B8 DE             JSR     mkefle          ;create file
00DF13  2  4C 19 DF             JMP     tstext          ;and test
00DF16  2               opnext:
00DF16  2  20 B6 DD             JSR     opnfle          ;open
00DF19  2               tstext:
00DF19  2  10 03                BPL     extnok          ;continue if ok
00DF1B  2               exteof:
00DF1B  2  A9 01                LDA     #1              ;else set eof
00DF1D  2  60                   RTS                     ;and return
00DF1E  2               extnok:
00DF1E  2  20 93 DD             JSR     inrcct          ;initialize counters
00DF21  2  A9 00                LDA     #0              ;good
00DF23  2               extext:
00DF23  2  60                   RTS                     ;return
00DF24  2               ;set up next directory block
00DF24  2               ; input:dirnum,x=1 for update checksum
00DF24  2               ; returns:a=dirmod (255 if invalid),n=1 if invalid
00DF24  2               ; alters:alll,dirnum,dirmod
00DF24  2               nxtdir:
00DF24  2  8A                   TXA                     ;save operation
00DF25  2  48                   PHA                     ;on stack
00DF26  2  EE AB E3             INC     dirnum          ;bump directory
00DF29  2  D0 03                BNE     *+5
00DF2B  2  EE AC E3             INC     dirnum+1
00DF2E  2  AD D0 E3             LDA     maxdir          ;if not at limit continue
00DF31  2  CD AB E3             CMP     dirnum
00DF34  2  AD D1 E3             LDA     maxdir+1
00DF37  2  ED AC E3             SBC     dirnum+1
00DF3A  2  B0 05                BCS     gtnxdr          ;then continue
00DF3C  2  68                   PLA                     ;else clear stack
00DF3D  2  AA                   TAX                     ;and set x
00DF3E  2  4C DC DF             JMP     cldrnm          ;set to invalid
00DF41  2               gtnxdr:
00DF41  2  AD AB E3             LDA     dirnum          ;get low again
00DF44  2  29 03                AND     #%00000011      ;look at 2 lsbs
00DF46  2  8D B7 E3             STA     dirmod          ;save mod 4
00DF49  2  0A                   ASL     a               ;multiply
00DF4A  2  0A                   ASL     a               ;by
00DF4B  2  0A                   ASL     a               ;32 to
00DF4C  2  0A                   ASL     a               ;get pointer
00DF4D  2  0A                   ASL     a               ;offset
00DF4E  2  8D AD E3             STA     subrec          ;and save
00DF51  2  F0 05                BEQ     getdir          ;if zero read new
00DF53  2  68                   PLA                     ;else clear stack
00DF54  2  AA                   TAX                     ;set x
00DF55  2  4C 60 DF             JMP     gotdir          ;and exit
00DF58  2               getdir:
00DF58  2  20 8E DC             JSR     drrcsu          ;set up to read
00DF5B  2  20 3B E0             JSR     rdesec          ;do read
00DF5E  2  68                   PLA                     ;get operation
00DF5F  2  AA                   TAX                     ;code
00DF60  2               ;;;;;;	jsr	chksop		;do it
00DF60  2               gotdir:
00DF60  2  AD B7 E3             LDA     dirmod          ;and return
00DF63  2               exnxdr:
00DF63  2  60                   RTS                     ;with number
00DF64  2               ;checksum operation
00DF64  2               ;this routine assumes calling routine has checked for
00DF64  2               ;valid dirnum and hence valid dirrec
00DF64  2               ; input:chkflg,dirrec,x (1=update else check)
00DF64  2               ; returns:none
00DF64  2               ; alters:map@(chkmap)
00DF64  2               chksop:
00DF64  2  2C D4 E3             BIT     chkflg          ;check flag
00DF67  2  30 FA                BMI     exnxdr          ;done if set
00DF69  2  CA                   DEX                     ;dec code
00DF6A  2  D0 09                BNE     tstchk          ;if not zero test
00DF6C  2  20 7E DD             JSR     clcchk          ;else calculate
00DF6F  2  20 C6 DF             JSR     clcckp          ;calculate pointer
00DF72  2  91 08                STA     (chkpnt),y      ;and save
00DF74  2  60                   RTS                     ;then return
00DF75  2               tstchk:
00DF75  2  20 7E DD             JSR     clcchk          ;do calculation
00DF78  2  20 C6 DF             JSR     clcckp          ;calculate pointer
00DF7B  2  D1 08                CMP     (chkpnt),y      ;compare to old
00DF7D  2  F0 E4                BEQ     exnxdr          ;if equal ok
00DF7F  2  4C 71 DD             JMP     setron          ;else set to r/o
00DF82  2               ;get block number
00DF82  2               ; input:nxtrec,blmode,fcb@(addinp),sxb,exm
00DF82  2               ; returns:none
00DF82  2               ; alters:all,blknum
00DF82  2               getblk:
00DF82  2  AE C2 E3             LDX     sxb             ;set x according to blkscd
00DF85  2  AD B3 E3             LDA     nxtrec          ;get next record
00DF88  2               gblp:
00DF88  2  4A                   LSR     a               ;divide by 2 x times
00DF89  2  CA                   DEX
00DF8A  2  D0 FC                BNE     gblp
00DF8C  2  8D AE E3             STA     blknum          ;save previous as temp
00DF8F  2               ;use extent as offset but first use sxb to create param
00DF8F  2  38                   SEC
00DF90  2  A9 08                LDA     #8
00DF92  2  ED C2 E3             SBC     sxb
00DF95  2  AA                   TAX
00DF96  2               ;now get extent from fcb
00DF96  2  A0 0C                LDY     #12
00DF98  2  B1 02                LDA     (addinp),y
00DF9A  2  2D D8 E3             AND     exm             ;and with mask
00DF9D  2  4A                   LSR     a               ;shift with lsb to c
00DF9E  2               gbxlp:
00DF9E  2  2A                   ROL     a               ;now go other way
00DF9F  2  CA                   DEX
00DFA0  2  D0 FC                BNE     gbxlp
00DFA2  2  18                   CLC                     ;now add saved value
00DFA3  2  6D AE E3             ADC     blknum          ;back
00DFA6  2  2C BE E3             BIT     blmode          ;test mode
00DFA9  2  10 01                BPL     *+3             ;skip if byte
00DFAB  2  0A                   ASL     a               ;else times two
00DFAC  2  18                   CLC                     ;then add
00DFAD  2  69 10                ADC     #16             ;offset into fcb
00DFAF  2  8D 8F E3             STA     fcbind          ;save for later
00DFB2  2  A8                   TAY                     ;set index
00DFB3  2  B1 02                LDA     (addinp),y      ;get number
00DFB5  2  8D AE E3             STA     blknum          ;store
00DFB8  2  C8                   INY
00DFB9  2  A9 00                LDA     #0              ;clear
00DFBB  2  2C BE E3             BIT     blmode          ;test mode
00DFBE  2  10 02                BPL     *+4             ;skip if byte
00DFC0  2  B1 02                LDA     (addinp),y      ;else get high
00DFC2  2  8D AF E3             STA     blknum+1        ;high byte
00DFC5  2  60                   RTS                     ;and return
00DFC6  2               ;calculate chkpnt as function of dirrec and chkmap
00DFC6  2               ; input:dirrec,chkmap
00DFC6  2               ; returns:y=0
00DFC6  2               ; alters:y,p,chkpnt
00DFC6  2               clcckp:
00DFC6  2  48                   PHA                     ;save a
00DFC7  2  18                   CLC
00DFC8  2  AD B5 E3             LDA     dirrec          ;add record number
00DFCB  2  6D D5 E3             ADC     chkmap          ;to start
00DFCE  2  85 08                STA     chkpnt
00DFD0  2  AD B6 E3             LDA     dirrec+1
00DFD3  2  6D D6 E3             ADC     chkmap+1
00DFD6  2  85 09                STA     chkpnt+1
00DFD8  2  A0 00                LDY     #0
00DFDA  2  68                   PLA                     ;get a back
00DFDB  2  60                   RTS
00DFDC  2               ;clear directory number to $ffff
00DFDC  2               ; input:none
00DFDC  2               ; returns:a=$ff,n=1,z=0
00DFDC  2               ; alters:a,p,dirnum,dirmod
00DFDC  2               cldrnm:
00DFDC  2  A9 FF                LDA     #$ff            ;set to $ff
00DFDE  2  8D AB E3             STA     dirnum
00DFE1  2  8D AC E3             STA     dirnum+1
00DFE4  2  8D B7 E3             STA     dirmod
00DFE7  2  60                   RTS
00DFE8  2               ;change allocation map
00DFE8  2               ; input:subrec,directory record @ (bufadd)
00DFE8  2               ; returns:none
00DFE8  2               ; alters:all,allocation map
00DFE8  2               mapdir:
00DFE8  2  18                   CLC                     ;add 16 to
00DFE9  2  AD AD E3             LDA     subrec          ;to subrec to point
00DFEC  2  69 10                ADC     #16             ;to block number field
00DFEE  2  A8                   TAY                     ;make index
00DFEF  2               lpmpdr:
00DFEF  2  8C BC E3             STY     mpdrsy          ;save index
00DFF2  2  8A                   TXA                     ;save x
00DFF3  2  48                   PHA                     ;operation
00DFF4  2  B1 04                LDA     (bufadd),y      ;get block number
00DFF6  2  8D BD E3             STA     mpdrtm          ;save in temp
00DFF9  2  C8                   INY                     ;bump index for word
00DFFA  2  20 7C E0             JSR     gthibn          ;get high part of number
00DFFD  2               mpdrnw:
00DFFD  2  0D BD E3             ORA     mpdrtm          ;see if zero
00E000  2  F0 0A                BEQ     skpedr          ;skip if zero
00E002  2  20 7C E0             JSR     gthibn          ;get high again
00E005  2  A8                   TAY                     ;move to y
00E006  2  AD BD E3             LDA     mpdrtm          ;get low again
00E009  2  20 5B DD             JSR     altalc          ;else alter map
00E00C  2               skpedr:
00E00C  2  68                   PLA                     ;get operation
00E00D  2  AA                   TAX                     ;back
00E00E  2  AC BC E3             LDY     mpdrsy          ;get index back
00E011  2  C8                   INY                     ;bump it
00E012  2  98                   TYA                     ;if still
00E013  2  29 0F                AND     #%00001111      ;in field
00E015  2  D0 D8                BNE     lpmpdr          ;then loop
00E017  2  60                   RTS                     ;else quit
00E018  2               ;test r/w status
00E018  2               ;does warm boot if r/o
00E018  2               ; input:curdrv,ronlst
00E018  2               ; returns:none
00E018  2               ; alters:a,x,p
00E018  2               tstron:
00E018  2  20 89 DD             JSR     chkron          ;test bit
00E01B  2  F0 1D                BEQ     exttro          ;exit if r/w
00E01D  2  20 6A E0             JSR     errout          ;else send error
00E020  2  AD EA E2             LDA     rommvc          ;point to r/o
00E023  2  AC EB E2             LDY     rommvc+1        ;message
00E026  2  20 CE E0             JSR     sndstr          ;send it
00E029  2  4C EE D8             JMP     xwboot          ;then abort
00E02C  2               ;set current drive to r/w
00E02C  2               ; input:curdrv,ronlst
00E02C  2               ; returns:ronlst
00E02C  2               ; alters:a,x,p,ronlst
00E02C  2               setrw:
00E02C  2  AE A8 E3             LDX     curdrv          ;get drive
00E02F  2  BD 7E E3             LDA     bitmap,x        ;and mask
00E032  2  49 FF                EOR     #$ff            ;complement
00E034  2  2D AA E3             AND     ronlst          ;and with status
00E037  2  8D AA E3             STA     ronlst          ;save
00E03A  2               exttro:
00E03A  2  60                   RTS                     ;return
00E03B  2               ;read sector
00E03B  2               rdesec:
00E03B  2  20 93 E4             JSR     sim+39          ;do read
00E03E  2               
00E03E  2  4C 4D E0             JMP     chkrwe          ;check for error
00E041  2               ;update checksum and directory
00E041  2               updtck:
00E041  2  A2 01                LDX     #1              ;set for update
00E043  2               ;;;;;	jsr	chksop		;do it
00E043  2  A9 01                LDA     #1              ;say is directory op
00E045  2  D0 03                BNE     secwrt          ;do it
00E047  2               ;write sector
00E047  2               wrtsec:
00E047  2  AD D7 E3             LDA     pemwrtype       ;get write type
00E04A  2               secwrt:
00E04A  2  20 96 E4             JSR     sim+42          ;do write
00E04D  2               
00E04D  2               chkrwe:
00E04D  2  C9 00                CMP     #0              ;if not ok
00E04F  2  F0 E9                BEQ     exttro          ;done if zero
00E051  2               ;read/write error
00E051  2               rwerrt:
00E051  2  20 6A E0             JSR     errout          ;send error message
00E054  2  AD ED E2             LDA     bdsmvc          ;point to
00E057  2  AC EE E2             LDY     bdsmvc+1        ;bad sector message
00E05A  2  20 CE E0             JSR     sndstr          ;and send
00E05D  2  20 89 E0             JSR     getcon          ;get input
00E060  2  C9 0D                CMP     #cr             ;if a cr
00E062  2  F0 03                BEQ     ignerr          ;then continue
00E064  2  4C EE D8             JMP     xwboot          ;else abort
00E067  2               ignerr:
00E067  2  4C 65 E2             JMP     pcrlf           ;crlf and return
00E06A  2               ;error output routine
00E06A  2               ; input:curdrv,pemmvc
00E06A  2               ; returns:none
00E06A  2               ; alters:all
00E06A  2               errout:
00E06A  2  AD F0 E2             LDA     pemmvc          ;point to
00E06D  2  AC F1 E2             LDY     pemmvc+1        ;error message
00E070  2  20 CE E0             JSR     sndstr          ;send it
00E073  2  AD A8 E3             LDA     curdrv          ;get drive number
00E076  2  18                   CLC                     ;add
00E077  2  69 41                ADC     #'A'            ;ascii a
00E079  2  4C 17 E1             JMP     sndchr          ;and send it
00E07C  2               ;get high part of block number if word (zero if byte)
00E07C  2               ; input:y=index to high,blmode,directory@(bufadd)+subrec
00E07C  2               ; returns:a=high part of block number
00E07C  2               ; alters:a,p,mpdrsy iff word
00E07C  2               gthibn:
00E07C  2  A9 00                LDA     #0              ;preset for byte
00E07E  2  2C BE E3             BIT     blmode          ;test mode
00E081  2  10 05                BPL     gthiex          ;done if byte
00E083  2  B1 04                LDA     (bufadd),y      ;get high
00E085  2  8C BC E3             STY     mpdrsy          ;alter y
00E088  2               gthiex:
00E088  2  60                   RTS
00E089  2               ;get console input
00E089  2               ; input:pndkey
00E089  2               ; returns:a=character
