ca65 V2.18 - Ubuntu 2.19-1
Main file   : edit203.asm
Current file: edit203.asm

000000r 1               ;EDIT
000E86  1  20 23 0E             JSR     CLSFLE          ;FILE
000E89  1  20 B0 0D             JSR     CRLF            ;ANOTHER CR AND LF
000E8C  1  4C 64 0E             JMP     DLXLEX          ;AND DELETE X$$$$$$$.LIB AND BOOT
000E8F  1               ;INITIALIZE X$$$$$$$.LIB
000E8F  1               INTXLB
000E8F  1  A9 00                LDA     #0              ;CLEAR
000E91  1  8D 14 19             STA     XLBFCB+12       ;EXTENT
000E94  1  8D 15 19             STA     XLBFCB+13
000E97  1  8D 28 19             STA     XLBFCB+32       ;RECORD
000E9A  1  85 0F                STA     XLBIND          ;AND INDEX
000E9C  1  60                   RTS
000E9D  1               ;SET UP FOR X$$$$$$$.LIB TRANSFER
000E9D  1               STUPXL
000E9D  1  A5 06                LDA     CURDRV          ;SET DRIVE
000E9F  1  20 5A 0E             JSR     SETDRV          ;TO CURRENT
000EA2  1  A9 2E                LDA     #<XLBBUF        ;THEN POINT
000EA4  1  A0 1A                LDY     #>XLBBUF        ;BUFFER
000EA6  1  4C 5F 0E             JMP     SETBUF          ;TO CORRECT
000EA9  1               ;CLEAR SOURCE INDEX TO START
000EA9  1               CLSIND
000EA9  1  A9 AE                LDA     #<SOURCE        ;GET
000EAB  1  A0 1A                LDY     #>SOURCE        ;START
000EAD  1  85 14                STA     SRCIND          ;THEN SET
000EAF  1  84 15                STY     SRCIND+1        ;INDEX
000EB1  1  60                   RTS
000EB2  1               ;SET CURRENT DRIVE AND DEFAULT BUFFER
000EB2  1               CURDFL
000EB2  1  A5 06                LDA     CURDRV          ;SET
000EB4  1  20 5A 0E             JSR     SETDRV          ;DRIVE
000EB7  1  A9 28                LDA     #<DFLBUF        ;THEN
000EB9  1  A0 01                LDY     #>DFLBUF        ;DO
000EBB  1  4C 5F 0E             JMP     SETBUF          ;BUFFER
000EBE  1               ;GET CHAR FROM .LIB FILE
000EBE  1               GETLIB
000EBE  1  A6 0E                LDX     LIBIND          ;GET INDEX
000EC0  1  10 12                BPL     LBINOK          ;USE IF <128
000EC2  1  20 B2 0E             JSR     CURDFL          ;ELSE SETUP
000EC5  1  A9 E7                LDA     #<LIBFCB        ;THEN
000EC7  1  A0 18                LDY     #>LIBFCB        ;READ
000EC9  1  20 30 0E             JSR     RDERCR          ;A RECORD
000ECC  1  F0 03                BEQ     *+5             ;USE IF OK
000ECE  1  A9 1A                LDA     #EOF            ;ELSE GET EOF
000ED0  1  60                   RTS                     ;AND RETURN
000ED1  1  AA                   TAX                     ;SET INDEX
000ED2  1  86 0E                STX     LIBIND          ;AND SAVE
000ED4  1               LBINOK
000ED4  1  E6 0E                INC     LIBIND          ;BUMP FO NEXT
000ED6  1  BD 28 01             LDA     DFLBUF,X        ;GET CHAR
000ED9  1  60                   RTS
000EDA  1               ;TEST FOR NUMBER = ZERO (Z=1 IF ZERO)
000EDA  1               TSTNM0
000EDA  1  A5 03                LDA     NUMBER          ;SEE IF
000EDC  1  05 04                ORA     NUMBER+1        ;BOTH ZERO
000EDE  1  60                   RTS
000EDF  1               ;SET NUMBER TO ZERO
000EDF  1               STNM0
000EDF  1  A9 00                LDA     #0              ;CLEAR
000EE1  1  85 03                STA     NUMBER          ;BOTH
000EE3  1  85 04                STA     NUMBER+1
000EE5  1  60                   RTS
000EE6  1               ;SET NUMBER TO MAX
000EE6  1               STNMMX
000EE6  1  A9 FF                LDA     #$FF            ;SET
000EE8  1  85 03                STA     NUMBER          ;BOTH
000EEA  1  85 04                STA     NUMBER+1        ;TO $FF
000EEC  1  60                   RTS
000EED  1               ;TEST FOR ZERO AND IF NOT DROP NUMBER (Z=1 IF ZERO)
000EED  1               TSTADJ
000EED  1  20 DA 0E             JSR     TSTNM0          ;TEST FOR ZERO
000EF0  1  D0 01                BNE     *+3             ;JUMP IF NOT
000EF2  1  60                   RTS
000EF3  1  20 F9 0E             JSR     DRNUMB          ;DROP NUMBER
000EF6  1  A9 FF                LDA     #$FF            ;SET Z
000EF8  1  60                   RTS                     ;TO 0
000EF9  1               ;DROP NUMBER BY ONE
000EF9  1               DRNUMB
000EF9  1  A5 03                LDA     NUMBER          ;GET LOW
000EFB  1  D0 02                BNE     *+4             ;IF NOT ZERO
000EFD  1  C6 04                DEC     NUMBER+1        ;SKIP HIGH DROP
000EFF  1  C6 03                DEC     NUMBER          ;ALWAYS DROP LOW
000F01  1  60                   RTS
000F02  1               ;BUMP NEXT POINTER BY ONE
000F02  1               BPNXTX
000F02  1  E6 12                INC     NXTTXT          ;BUMP LOW
000F04  1  D0 02                BNE     *+4             ;DONE IF NOT ZERO
000F06  1  E6 13                INC     NXTTXT+1        ;BUMP HIGH
000F08  1  60                   RTS
000F09  1               ;DROP NEXT TEXT POINTER BY ONE
000F09  1               DRNXTX
000F09  1  A5 12                LDA     NXTTXT          ;GET LOW
000F0B  1  D0 02                BNE     *+4             ;IF NOT ZERO SKIP
000F0D  1  C6 13                DEC     NXTTXT+1        ;DROP OF HIGH
000F0F  1  C6 12                DEC     NXTTXT          ;ALWAYS DROP LOW
000F11  1  60                   RTS
000F12  1               ;BUMP UPPER TEXT POINTER BY ONE
000F12  1               BPUPTX
000F12  1  E6 18                INC     UPRTXT          ;BUMP LOW
000F14  1  D0 02                BNE     *+4             ;DONE IF NOT ZERO
000F16  1  E6 19                INC     UPRTXT+1        ;BUMP HIGH
000F18  1  60                   RTS
000F19  1               ;DROP UPPER TEXT POINTER BY ONE
000F19  1               DRUPTX
000F19  1  A5 18                LDA     UPRTXT          ;GET LOW
000F1B  1  D0 02                BNE     *+4             ;IF NOT ZERO SKIP
000F1D  1  C6 19                DEC     UPRTXT+1        ;DROP OF HIGH
000F1F  1  C6 18                DEC     UPRTXT          ;ALWAYS DROP LOW
000F21  1  60                   RTS
000F22  1               ;SET DEFAULT PARM VALUES
000F22  1               DFLPRM
000F22  1  A9 FF                LDA     #PLUS           ;SET SIGN
000F24  1  85 02                STA     PRMSGN          ;TO PLUS
000F26  1  A0 01                LDY     #1              ;AND
000F28  1  84 03                STY     NUMBER          ;NUMBER
000F2A  1  88                   DEY                     ;TO
000F2B  1  84 04                STY     NUMBER+1        ;1
000F2D  1  60                   RTS
000F2E  1               ;TEST UPRTXT AGAINST UPRLMT (C=0 IF UPRTXT < UPRLMT)
000F2E  1               TSUPUP
000F2E  1  A5 18                LDA     UPRTXT          ;COMPARE UPPER
000F30  1  C5 1C                CMP     UPRLMT          ;TO UPPER LIMIT
000F32  1  A5 19                LDA     UPRTXT+1        ;AND SET
000F34  1  E5 1D                SBC     UPRLMT+1        ;CARRY
000F36  1  60                   RTS                     ;ACCORDINGLY
000F37  1               ;TEST NXTTXT AGAINST LWRLMT (C=0 IF NXTTXT > LWRLMT)
000F37  1               TSNXLW
000F37  1  A5 1A                LDA     LWRLMT          ;COMPARE NEXT
000F39  1  C5 12                CMP     NXTTXT          ;TO LOWER LIMIT
000F3B  1  A5 1B                LDA     LWRLMT+1        ;AND SET
000F3D  1  E5 13                SBC     NXTTXT+1        ;CARRY
000F3F  1  60                   RTS                     ;ACCORDINGLY
000F40  1               ;GET NEXT BYTE FROM SOURCE
000F40  1               GETSRC
000F40  1  A5 14                LDA     SRCIND          ;COMPARE
000F42  1  C9 AE                CMP     #<(SOURCE+SRCLNG);POINTER
000F44  1  A5 15                LDA     SRCIND+1        ;TO
000F46  1  E9 1E                SBC     #>(SOURCE+SRCLNG);MAXIMUM
000F48  1  90 03                BCC     *+5             ;USE IF LESS
000F4A  1  20 B4 0F             JSR     RDESRC          ;ELSE READ MORE
000F4D  1  A0 00                LDY     #0              ;CLEAR INDEX
000F4F  1  B1 14                LDA     (SRCIND),Y      ;GET CHAR
000F51  1  C9 1A                CMP     #EOF            ;IF NOT EOF
000F53  1  D0 01                BNE     *+3             ;GO BUMP POINTER
000F55  1  60                   RTS                     ;ELSE DONE
000F56  1  E6 14                INC     SRCIND          ;BUMP LOW
000F58  1  D0 02                BNE     *+4             ;DONE IF NOT ZERO
000F5A  1  E6 15                INC     SRCIND+1        ;BUMP HIGH
000F5C  1  60                   RTS
000F5D  1               ;INSERT CHAR INTO .LIB FCB
000F5D  1               CHTOLF
000F5D  1  A5 08                LDA     NXTCHR          ;GET CHAR
000F5F  1  20 E6 11             JSR     CNVLWR          ;CONVERT TO UPPER
000F62  1  A6 0E                LDX     LIBIND          ;GET INDEX
000F64  1  E6 0E                INC     LIBIND          ;BUMP FOR NEXT
000F66  1  9D E7 18             STA     LIBFCB,X        ;STORE CHAR
000F69  1  60                   RTS
000F6A  1               ;MOVE TO LIMITS IN DIRECTION OF SIGN
000F6A  1               MOVONL
000F6A  1  A0 00                LDY     #0              ;CLEAR INDEX
000F6C  1  24 02                BIT     PRMSGN          ;TEST SIGN
000F6E  1  10 13                BPL     MOVOMI          ;IF MINUS GO DO IT
000F70  1               MOVOPL
000F70  1  20 2E 0F             JSR     TSUPUP          ;COMPARE UPPER TO UPPER LIMIT
000F73  1  90 01                BCC     *+3             ;CONTINUE IF LESS
000F75  1  60                   RTS                     ;ELSE DONE
000F76  1  20 12 0F             JSR     BPUPTX          ;BUMP UPPER POINTER
000F79  1  B1 18                LDA     (UPRTXT),Y      ;GET BYTE
000F7B  1  91 12                STA     (NXTTXT),Y      ;STORE CHAR
000F7D  1  20 02 0F             JSR     BPNXTX          ;THEN BUMP NEXT
000F80  1  4C 70 0F             JMP     MOVOPL          ;AND LOOP
000F83  1               MOVOMI
000F83  1  20 37 0F             JSR     TSNXLW          ;COMPARE LOWER LIMIT TO NEXT
000F86  1  90 01                BCC     *+3             ;CONTINUE IF LESS
000F88  1  60                   RTS                     ;ELSE DONE
000F89  1  20 09 0F             JSR     DRNXTX          ;DROP NEXT POINTER
000F8C  1  B1 12                LDA     (NXTTXT),Y      ;GET CHAR
000F8E  1  91 18                STA     (UPRTXT),Y      ;STORE
000F90  1  20 19 0F             JSR     DRUPTX          ;DROP UPPER POINTER
000F93  1  4C 83 0F             JMP     MOVOMI          ;AND LOOP
000F96  1               ;MOVE TO LIMITS IN DIRECTION OF SIGN AND DELETE
000F96  1               MOVDLT
000F96  1  A0 00                LDY     #0              ;CLEAR INDEX
000F98  1  24 02                BIT     PRMSGN          ;TEST SIGN
000F9A  1  10 0C                BPL     MOVDMI          ;IF MINUS GO DO IT
000F9C  1               MOVDPL
000F9C  1  20 2E 0F             JSR     TSUPUP          ;TEST UPPER AGAINST UPPER LIMIT
000F9F  1  90 01                BCC     *+3             ;CONTINUE IF LESS
000FA1  1  60                   RTS                     ;ELSE DONE
000FA2  1  20 12 0F             JSR     BPUPTX          ;BUMP UPPER POINTER
000FA5  1  4C 9C 0F             JMP     MOVDPL          ;AND LOOP
000FA8  1               MOVDMI
000FA8  1  20 37 0F             JSR     TSNXLW          ;COMPARE LOWER TO NEXT
000FAB  1  90 01                BCC     *+3             ;CONTINUE IF LESS
000FAD  1  60                   RTS                     ;ELSE DONE
000FAE  1  20 09 0F             JSR     DRNXTX          ;DROP NEXT POINTER
000FB1  1  4C A8 0F             JMP     MOVDMI          ;AND LOOP
000FB4  1               ;READ SOURCE TO FILL BUFFER
000FB4  1               RDESRC
000FB4  1  20 A9 0E             JSR     CLSIND          ;SET INDEX TO START
000FB7  1  A5 06                LDA     CURDRV          ;SET
000FB9  1  20 5A 0E             JSR     SETDRV          ;DRIVE
000FBC  1  A9 08                LDA     #SRCLNG/128     ;AND SET SECTOR
000FBE  1  85 10                STA     RDSCCN          ;COUNT
000FC0  1               RDESLP
000FC0  1  A5 14                LDA     SRCIND          ;GET CURRENT
000FC2  1  A4 15                LDY     SRCIND+1        ;POINTER
000FC4  1  20 5F 0E             JSR     SETBUF          ;AND SET AS BUFFER
000FC7  1  A9 07                LDA     #<DFLFCB        ;POINT
000FC9  1  A0 01                LDY     #>DFLFCB        ;TO FCB
000FCB  1  20 30 0E             JSR     RDERCR          ;READ RECORD
000FCE  1  F0 0E                BEQ     RDESOK          ;BRANCH IF OK
000FD0  1  10 03                BPL     *+5             ;EOF IF POSITIVE
000FD2  1  4C 78 0E             JMP     DOSERR          ;ELSE ERROR
000FD5  1  A0 00                LDY     #0              ;CLEAR INDEX
000FD7  1  A9 1A                LDA     #EOF            ;GET AN EOF
000FD9  1  91 14                STA     (SRCIND),Y      ;PUT INTO BUFFER
000FDB  1  4C A9 0E             JMP     CLSIND          ;EXIT WITH INDEX SET
000FDE  1               RDESOK
000FDE  1  18                   CLC                     ;ADD
000FDF  1  A5 14                LDA     SRCIND          ;128 TO
000FE1  1  69 80                ADC     #128            ;LOW PART
000FE3  1  85 14                STA     SRCIND          ;OF POINTER
000FE5  1  90 02                BCC     *+4             ;IF NO CARRY SKIP
000FE7  1  E6 15                INC     SRCIND+1        ;BUMP OF HIGH
000FE9  1  C6 10                DEC     RDSCCN          ;DROP COUNT
000FEB  1  D0 D3                BNE     RDESLP          ;LOOP FOR MORE
000FED  1  4C A9 0E             JMP     CLSIND          ;THEN SET INDEX TO START
000FF0  1               ;PUT CHAR INTO X$$$$$$$.LIB BUFFER
000FF0  1               PUTXLB
000FF0  1  A6 0F                LDX     XLBIND          ;GET INDEX
000FF2  1  10 14                BPL     GDXLBI          ;IF <128 USE IT
000FF4  1  48                   PHA                     ;ELSE SAVE CHAR
000FF5  1  20 9D 0E             JSR     STUPXL          ;SET UP FOR WRITE
000FF8  1  A9 08                LDA     #<XLBFCB        ;POINT
000FFA  1  A0 19                LDY     #>XLBFCB        ;TO FCB
000FFC  1  20 35 0E             JSR     WRTRCR          ;WRITE A RECORD
000FFF  1  F0 03                BEQ     *+5             ;CONTINUE IF OK
001001  1  4C 78 0E             JMP     DOSERR          ;ELSE ERROR
001004  1  AA                   TAX                     ;CLEAR INDEX
001005  1  86 0F                STX     XLBIND          ;AND SAVE
001007  1  68                   PLA                     ;GET CHAR
001008  1               GDXLBI
001008  1  E6 0F                INC     XLBIND          ;BUMP FOR NEXT
00100A  1  9D 2E 1A             STA     XLBBUF,X        ;INSERT CHAR
00100D  1  60                   RTS
00100E  1               ;SET DESTINATION INDEX TO START
00100E  1               CLDIND
00100E  1  A9 AE                LDA     #<DEST          ;SET
001010  1  A0 1E                LDY     #>DEST          ;INDEX
001012  1  85 16                STA     DSTIND          ;TO START
001014  1  84 17                STY     DSTIND+1        ;OF BUFFER
001016  1  60                   RTS
001017  1               ;MOVE PRIMARY NAME TO SECOND HALF OF FCB
001017  1               MOVNME
001017  1  A2 0F                LDX     #15             ;MOVE ALL
001019  1  BD 29 19             LDA     DSTFCB,X        ;OF FIRST HALF
00101C  1  9D 39 19             STA     DSTFCB+16,X     ;TO SECOND
00101F  1  CA                   DEX                     ;HALF
001020  1  10 F7                BPL     MOVNME+2        ;THEN
001022  1  60                   RTS                     ;EXIT
001023  1               ;TEST CHAR FOR FIRST AND ONLY COMMAND AND NOT MACRO
001023  1               ; Z=1 IF TRUE
001023  1               TSTFON
001023  1  C5 08                CMP     NXTCHR          ;IF CHAR NOT
001025  1  D0 09                BNE     TSTFEX          ;SAME IS FALSE
001027  1  AD 66 18             LDA     CNSLNG          ;IF CONSOLE LENGTH
00102A  1  C9 01                CMP     #1              ;NOT ONE
00102C  1  D0 02                BNE     TSTFEX          ;IS FALSE
00102E  1  A5 0A                LDA     MACFLG          ;IS TRUE IF NOT MACRO
001030  1               TSTFEX
001030  1  60                   RTS
001031  1               ;TEST FOR FIRST AND ONLY AND VERIFY
001031  1               TSTVRF
001031  1  48                   PHA                     ;SAVE CHAR
001032  1  20 23 10             JSR     TSTFON          ;TEST FOR FIRST
001035  1  F0 02                BEQ     *+4             ;CONTINUE IF IT IS
001037  1  68                   PLA                     ;CLEAR STACK
001038  1  60                   RTS                     ;DONE
001039  1  20 B0 0D             JSR     CRLF            ;SEND A CR AND LF
00103C  1  68                   PLA                     ;GET CHAR
00103D  1  20 FB 0D             JSR     CNSOUT          ;AND SEND IT
001040  1  A9 BA                LDA     #<QUSMSG        ;SEND
001042  1  A0 17                LDY     #>QUSMSG        ;-(Y/N)?
001044  1  20 0A 0E             JSR     PRTBUF          ;MESSAGE
001047  1  20 05 0E             JSR     CNSIN           ;GET ANSWER
00104A  1  20 E6 11             JSR     CNVLWR          ;CONVERT TO UPPER CASE
00104D  1  48                   PHA                     ;SAVE ANSWER
00104E  1  20 B0 0D             JSR     CRLF            ;ECHO A CR AND LF
001051  1  68                   PLA                     ;GET CHAR
001052  1  C9 59                CMP     #'Y'            ;SEE IF Y
001054  1  60                   RTS
001055  1               ;TEST FOR DECIMAL (IF DECIMAL THEN C=1 ELSE C=0)
001055  1               TSTDEC
001055  1  A5 08                LDA     NXTCHR          ;GET CHAR
001057  1  C9 30                CMP     #'0'            ;IF "0" OR MORE
001059  1  B0 01                BCS     *+3             ;MAY BE DECIMAL
00105B  1  60                   RTS                     ;ELSE IS NOT
00105C  1  C9 3A                CMP     #'9'+1          ;IF > "9"
00105E  1  B0 04                BCS     *+6             ;IS NOT DECIMAL
001060  1  29 0F                AND     #$F             ;MAKE A NIBBLE
001062  1  38                   SEC                     ;AND SET FLAG
001063  1  60                   RTS
001064  1  18                   CLC                     ;IS NOT DECIMAL
001065  1  60                   RTS
001066  1               ;BUILD DECIMAL NUMBER FROM INPUT
001066  1               BLDNUM
001066  1  20 DF 0E             JSR     STNM0           ;CLEAR NUMBER
001069  1  20 55 10             JSR     TSTDEC          ;GET NEXT DIGIT
00106C  1  B0 01                BCS     *+3             ;IF 0-9 USE
00106E  1  60                   RTS                     ;ELSE DONE
00106F  1  48                   PHA                     ;SAVE DIGIT
001070  1  A5 03                LDA     NUMBER          ;GET LOW NUMBER
001072  1  0A                   ASL     A               ;MULT BY TWO
001073  1  85 22                STA     POINT           ;AND SAVE
001075  1  A5 04                LDA     NUMBER+1        ;GET HIGH NUMBER
001077  1  2A                   ROL     A               ;MULT IT BY TWO
001078  1  85 23                STA     POINT+1         ;AND SAVE
00107A  1  A2 03                LDX     #3              ;THEN
00107C  1               MULN2
00107C  1  06 03                ASL     NUMBER          ;MULTIPLY
00107E  1  26 04                ROL     NUMBER+1        ;NUMBER
001080  1  CA                   DEX                     ;BY
001081  1  D0 F9                BNE     MULN2           ;EIGHT
001083  1  18                   CLC                     ;ADD
001084  1  A5 03                LDA     NUMBER          ;8X
001086  1  65 22                ADC     POINT           ;TO
001088  1  85 03                STA     NUMBER          ;2X
00108A  1  A5 04                LDA     NUMBER+1        ;TO
00108C  1  65 23                ADC     POINT+1         ;GET
00108E  1  85 04                STA     NUMBER+1        ;10X
001090  1  18                   CLC                     ;THEN
001091  1  68                   PLA                     ;GET DIGIT
001092  1  65 03                ADC     NUMBER          ;ADD IT
001094  1  85 03                STA     NUMBER          ;AND SAVE
001096  1  90 02                BCC     *+4             ;THEN PROPOGATE
001098  1  E6 04                INC     NUMBER+1        ;CARRY
00109A  1  20 7A 12             JSR     GTNXCH          ;GET NEXT CHAR
00109D  1  4C 69 10             JMP     BLDNUM+3        ;AND LOOP
0010A0  1               ;FILL STRING BUFFER UNTIL END
0010A0  1               FLSTBF
0010A0  1  20 EA 10             JSR     GTTSEN          ;GET CHAR AND TEST
0010A3  1  D0 01                BNE     *+3             ;CONTINUE IF NOT END
0010A5  1  60                   RTS                     ;ELSE DONE
0010A6  1  C9 0C                CMP     #CTLL           ;IF NOT A CTL-L
0010A8  1  D0 0B                BNE     FLSTNC          ;THEN CHECK FOR NULL
0010AA  1  A9 0D                LDA     #CR             ;ELSE
0010AC  1  85 08                STA     NXTCHR          ;INSERT
0010AE  1  20 C2 10             JSR     STBFIN          ;A CR
0010B1  1  A9 0A                LDA     #LF             ;THEN A
0010B3  1  85 08                STA     NXTCHR          ;LF
0010B5  1               FLSTNC
0010B5  1  C9 00                CMP     #NULL           ;IF NOT A NULL
0010B7  1  D0 03                BNE     *+5             ;USE IT
0010B9  1  4C 84 09             JMP     UNRCCM          ;ELSE IS ERROR
0010BC  1  20 C2 10             JSR     STBFIN          ;INSERT
0010BF  1  4C A0 10             JMP     FLSTBF          ;AND LOOP
0010C2  1               ;INSERT A CHAR INTO STRING BUFFER
0010C2  1               STBFIN
0010C2  1  A6 11                LDX     STRIND          ;GET INDEX
0010C4  1  A5 08                LDA     NXTCHR          ;AND CHAR
0010C6  1  9D 4A 19             STA     STRBUF,X        ;STORE IT
0010C9  1  E8                   INX                     ;BUMP INDEX
0010CA  1  86 11                STX     STRIND          ;AND SAVE
0010CC  1  E0 64                CPX     #STRMAX         ;IF LESS THAN MAX
0010CE  1  90 03                BCC     *+5             ;IS OK
0010D0  1  4C 88 09             JMP     MMBFFL          ;ELSE IS TOO LONG
0010D3  1  60                   RTS
0010D4  1               ;INSERT CHAR INTO TEXT BUFFER
0010D4  1               INSTCH
0010D4  1  A5 12                LDA     NXTTXT          ;IF NEXT
0010D6  1  C5 18                CMP     UPRTXT          ;LESS THAN
0010D8  1  A5 13                LDA     NXTTXT+1        ;UPPER
0010DA  1  E5 19                SBC     UPRTXT+1        ;THEN
0010DC  1  90 03                BCC     *+5             ;USE IT
0010DE  1  4C 88 09             JMP     MMBFFL          ;ELSE BUFFER FULL
0010E1  1  A5 08                LDA     NXTCHR          ;GET CHAR
0010E3  1  A0 00                LDY     #0              ;CLEAR INDEX
0010E5  1  91 12                STA     (NXTTXT),Y      ;STORE CHAR
0010E7  1  4C 02 0F             JMP     BPNXTX          ;BUMP POINTER
0010EA  1               ;GET CHAR AND TEST FOR END OF STRING
0010EA  1               ; IF END THEN Z=1 ELSE Z=0
0010EA  1               GTTSEN
0010EA  1  20 EE 11             JSR     GETCHR          ;GET CHAR
0010ED  1  85 08                STA     NXTCHR          ;SAVE IT
0010EF  1  C9 1A                CMP     #EOF            ;IF NOT AN EOF
0010F1  1  D0 01                BNE     *+3             ;THEN TRY CR
0010F3  1  60                   RTS                     ;ELSE DONE
0010F4  1  C9 0D                CMP     #CR             ;IF A CR
0010F6  1  F0 01                BEQ     *+3             ;MAY BE OK
0010F8  1  60                   RTS                     ;ELSE IS NOT
0010F9  1  A6 0C                LDX     INSFLG          ;IF NOT INSERT
0010FB  1  60                   RTS                     ;THEN IS END
0010FC  1               ;ADD LINE TO TEXT BUFFER
0010FC  1               ADDLNE
0010FC  1  A5 12                LDA     NXTTXT          ;IF NEXT
0010FE  1  C5 18                CMP     UPRTXT          ;LESS
001100  1  A5 13                LDA     NXTTXT+1        ;THAN
001102  1  E5 19                SBC     UPRTXT+1        ;UPPER
001104  1  90 03                BCC     *+5             ;USE
001106  1  4C 88 09             JMP     MMBFFL          ;ELSE SEND FULL MESSAGE
001109  1  20 40 0F             JSR     GETSRC          ;GET BYTE
00110C  1  C9 1A                CMP     #EOF            ;IF NOT EOF
00110E  1  D0 03                BNE     *+5             ;CONTINUE
001110  1  4C DF 0E             JMP     STNM0           ;ELSE EXIT WITH N=0
001113  1  A0 00                LDY     #0              ;CLEAR INDEX
001115  1  91 12                STA     (NXTTXT),Y      ;STORE BYTE
001117  1  20 02 0F             JSR     BPNXTX          ;BUMP NEXT POINTER
00111A  1  C9 0A                CMP     #LF             ;IF NOT A LF
00111C  1  D0 DE                BNE     ADDLNE          ;LOOP FOR MORE
00111E  1  60                   RTS
00111F  1               ;WRITE DESTINATION BUFFER
00111F  1               WRTDST
00111F  1  A5 07                LDA     DSTDRV          ;SET DRIVE
001121  1  20 5A 0E             JSR     SETDRV          ;TO DESTINATION
001124  1  38                   SEC                     ;THEN
001125  1  A5 16                LDA     DSTIND          ;CALCULATE
001127  1  E9 AE                SBC     #<DEST          ;LENGTH
001129  1  85 22                STA     POINT           ;OF
00112B  1  A5 17                LDA     DSTIND+1        ;BUFFER
00112D  1  E9 1E                SBC     #>DEST          ;IN
00112F  1  85 23                STA     POINT+1         ;BYTES
001131  1  A2 07                LDX     #7              ;DIVIDE
001133  1               WRTDV
001133  1  46 23                LSR     POINT+1         ;BY 128
001135  1  66 22                ROR     POINT           ;TO GET
001137  1  CA                   DEX                     ;NUMBER
001138  1  D0 F9                BNE     WRTDV           ;RECORDS
00113A  1  E4 22                CPX     POINT           ;IF NUMBER
00113C  1  D0 01                BNE     *+3             ;NON-ZERO OK
00113E  1  60                   RTS                     ;ELSE EMPTY FILE
00113F  1  20 0E 10             JSR     CLDIND          ;SET INDEX TO START
001142  1               WRTDLP
001142  1  A5 16                LDA     DSTIND          ;THEN
001144  1  A4 17                LDY     DSTIND+1        ;SET BUFFER
001146  1  20 5F 0E             JSR     SETBUF          ;ADDRESS
001149  1  A9 29                LDA     #<DSTFCB        ;POINT TO
00114B  1  A0 19                LDY     #>DSTFCB        ;FCB AND
00114D  1  20 35 0E             JSR     WRTRCR          ;WRITE
001150  1  F0 03                BEQ     *+5             ;OK IF ZERO
001152  1  4C 78 0E             JMP     DOSERR          ;ELSE ERROR
001155  1  18                   CLC                     ;ADD
001156  1  A5 16                LDA     DSTIND          ;128
001158  1  69 80                ADC     #128            ;TO
00115A  1  85 16                STA     DSTIND          ;BUFFER
00115C  1  90 02                BCC     *+4             ;ADDRESS
00115E  1  E6 17                INC     DSTIND+1        ;FOR NEXT WRITE
001160  1  C6 22                DEC     POINT           ;DROP SECTOR COUNT
001162  1  D0 DE                BNE     WRTDLP          ;LOOP IF MORE
001164  1  4C 0E 10             JMP     CLDIND          ;ELSE SET INDEX
001167  1               ;PUT BYTE IN DESTINATION BUFFER
001167  1               PUTDST
001167  1  A6 16                LDX     DSTIND          ;IF LOW
001169  1  E0 AE                CPX     #<(DEST+DSTLNG) ;NOT AT MAX
00116B  1  D0 0B                BNE     NODSWR          ;THEN OK
00116D  1  A6 17                LDX     DSTIND+1        ;OR IF HIGH
00116F  1  E0 22                CPX     #>(DEST+DSTLNG) ;NOT AT MAX
001171  1  D0 05                BNE     NODSWR          ;IS ALSO OK
001173  1  48                   PHA                     ;SAVE CHAR
001174  1  20 1F 11             JSR     WRTDST          ;WRITE BUFFER
001177  1  68                   PLA                     ;GET CHAR
001178  1               NODSWR
001178  1  A0 00                LDY     #0              ;THEN INSERT
00117A  1  91 16                STA     (DSTIND),Y      ;CHAR
00117C  1  E6 16                INC     DSTIND          ;AND
00117E  1  D0 02                BNE     *+4             ;BUMP
001180  1  E6 17                INC     DSTIND+1        ;INDEX
001182  1  60                   RTS
001183  1               ;CLOSE DESTINATION FILE
001183  1               CLSDST
001183  1  38                   SEC                     ;GET LOW
001184  1  A5 16                LDA     DSTIND          ;BYTE
001186  1  E9 AE                SBC     #<DEST          ;OF OFFSET
001188  1  29 7F                AND     #127            ;SEE IF MOD 128
00118A  1  F0 08                BEQ     WHLREC          ;IF SO OK
00118C  1  A9 1A                LDA     #EOF            ;ELSE INSERT
00118E  1  20 67 11             JSR     PUTDST          ;AN EOF
001191  1  4C 83 11             JMP     CLSDST          ;AND LOOP
001194  1               WHLREC
001194  1  20 1F 11             JSR     WRTDST          ;WRITE IT ALL
001197  1  A9 29                LDA     #<DSTFCB        ;THEN
001199  1  A0 19                LDY     #>DSTFCB        ;CLOSE
00119B  1  20 23 0E             JSR     CLSFLE          ;.$$$
00119E  1  D0 03                BNE     *+5             ;CONTINUE IF OK
0011A0  1  4C 78 0E             JMP     DOSERR          ;ELSE ERROR
0011A3  1  A9 A6                LDA     #<BAKSTR        ;CHANGE
0011A5  1  A0 14                LDY     #>BAKSTR        ;.$$$
0011A7  1  20 6B 12             JSR     CHGTYP          ;TO .BAK
0011AA  1  20 17 10             JSR     MOVNME          ;THEN MOVE
0011AD  1  A5 06                LDA     CURDRV          ;SET CURRENT
0011AF  1  20 5A 0E             JSR     SETDRV          ;DRIVE
0011B2  1  A2 0F                LDX     #15             ;THEN
0011B4  1               DFDSMV
