ca65 V2.18 - Ubuntu 2.19-1
Main file   : asm211.asm
Current file: asm211.asm

000000r 1               ;ASM -- DOS/65 ASSEMBLER
000DDC  1  E5 34        	SBC	VAL		;BORROW
000DDE  1  85 25        	STA	EXP
000DE0  1  90 AF        	BCC	ENDMUL		;THEN DONE
000DE2  1  E6 71        	INC	ACC+1		;BUMP LOW
000DE4  1  D0 ED        	BNE	DIVLPE		;LOOP IF NO CARRY
000DE6  1  E6 70        	INC	ACC		;ELSE BUMP HIGH
000DE8  1  D0 E9        	BNE	DIVLPE		;LOOP ALWAYS
000DEA  1               ;END OPER
000DEA  1  E4 28        D70:	CPX	MAXCL		;SEE IF END
000DEC  1  F0 02        	BEQ	D71		;NO
000DEE  1  10 0D        	BPL	D100		;YES DONE
000DF0  1  20 58 0E     D71:	JSR	ENDTST		;AT END OF EXPR
000DF3  1  B0 08        	BCS	D100		;YES BUT BAD
000DF5  1  BC CB 2D     	LDY	LINE,X		;GET OP
000DF8  1  86 3C        	STX	J
000DFA  1  4C BF 0B     	JMP	D11A		;START OVER
000DFD  1               ;EXITS
000DFD  1  A9 FF        D100:	LDA	#255		;GOOD
000DFF  1  85 36        	STA	RETURN		;RETURN
000E01  1  60           	RTS
000E02  1  A9 00        D200:	LDA	#0		;UNDEFINED
000E04  1  85 36        	STA	RETURN		;SYMBOL
000E06  1  60           	RTS
000E07  1               ;FINDS LENGTH OF FIELD
000E07  1               ; LOOPS UNTIL NON-ALPHANUMERIC FOUND
000E07  1               ; ERCOL MUST = X
000E07  1               ; RESULT IN LEN
000E07  1  20 87 0A     FNDLN:	JSR	INCRP		;BUMP POINTER
000E0A  1  B0 05        	BCS	HLN220
000E0C  1  20 57 0B     	JSR	ALNUM
000E0F  1  B0 F6        	BCS	FNDLN
000E11  1  8A           HLN220:	TXA			;GET ENDING
000E12  1  38           	SEC			;SUBTRACT
000E13  1  E5 3D        	SBC	ERCOL		;START
000E15  1  85 2F        	STA	LEN		;SAVE ANSWER
000E17  1  A6 3D        	LDX	ERCOL
000E19  1  60           	RTS
000E1A  1               ;COMPARE SIGNS OF EXP AND VAL
000E1A  1  A9 01        CMPSGN:	LDA	#1		;GET SIGN
000E1C  1  25 1F        	AND	FLAGS+1		;OF EXP
000E1E  1  0A           	ASL	A		;MOVE TO VAL POS
000E1F  1  85 3F        	STA	TEMP		;SAVE
000E21  1  A9 02        	LDA	#2		;GET SIGN
000E23  1  25 1F        	AND	FLAGS+1		;OF VAL
000E25  1  45 3F        	EOR	TEMP		;SEE IF DIFFERENT
000E27  1  60           	RTS
000E28  1               ;CONVERT EXP TO SIGN/MAGN
000E28  1  A9 01        SMEXP:	LDA	#1		;GET
000E2A  1  25 1F        	AND	FLAGS+1		;SIGN
000E2C  1  F0 11        	BEQ	SM1		;DONE IF
000E2E  1               ;CONVERT EXPR
000E2E  1  18           TCPEXP:	CLC			;ELSE DO
000E2F  1  A5 26        	LDA	EXP+1		;A
000E31  1  49 FF        	EOR	#$FF		;TWO'S
000E33  1  69 01        	ADC	#1		;COMPLEMENT
000E35  1  85 26        	STA	EXP+1
000E37  1  A5 25        	LDA	EXP
000E39  1  49 FF        	EOR	#$FF
000E3B  1  69 00        	ADC	#0
000E3D  1  85 25        	STA	EXP
000E3F  1  60           SM1:	RTS
000E40  1               ;CONVERT VAL TO SIGN/MAGN
000E40  1  A9 02        SMVAL:	LDA	#2		;GET
000E42  1  25 1F        	AND	FLAGS+1		;SIGN
000E44  1  F0 F9        	BEQ	SM1		;DONE IF +
000E46  1  18           	CLC			;ELSE DO
000E47  1  A5 35        	LDA	VAL+1		;A
000E49  1  49 FF        	EOR	#$FF		;TWO'S
000E4B  1  69 01        	ADC	#1		;COMPLEMENT
000E4D  1  85 35        	STA	VAL+1
000E4F  1  A5 34        	LDA	VAL
000E51  1  49 FF        	EOR	#$FF
000E53  1  69 00        	ADC	#0
000E55  1  85 34        	STA	VAL
000E57  1  60           	RTS
000E58  1               ;TEST FOR END OF STRING
000E58  1               ; IF FOUND THEN C=1 ELSE C=0
000E58  1  BD CB 2D     ENDTST:	LDA	LINE,X		;GET CHAR
000E5B  1  C9 20        	CMP	#BLANK		;IF BLANK
000E5D  1  F0 0D        	BEQ	DD10		;SET CARRY
000E5F  1  C9 2C        	CMP	#','		;IF COMMA
000E61  1  F0 09        	BEQ	DD10		;SET CARRY
000E63  1  C9 29        	CMP	#')'		;IF RIGHT PAREN
000E65  1  F0 05        	BEQ	DD10		;SET CARRY
000E67  1  C9 3B        	CMP	#SEMICO		;IF SEMI
000E69  1  F0 01        	BEQ	DD10		;SET CARRY
000E6B  1  18           	CLC			;ELSE CLEAR
000E6C  1  60           DD10:	RTS
000E6D  1               ;CONVERT INPUT STRING TO NUMBER
000E6D  1               ; IF OK THEN C=1 ELSE C=0
000E6D  1  A9 00        NUMBER:	LDA	#0		;CLEAR
000E6F  1  85 34        	STA	VAL		;VALUE
000E71  1  85 35        	STA	VAL+1
000E73  1  BD CB 2D     E10:	LDA	LINE,X		;GET CHAR
000E76  1  20 6C 0B     	JSR	NUMRC		;IF NOT NUMBER
000E79  1  90 04        	BCC	E20		;THEN BRANCH
000E7B  1  29 0F        	AND	#$F		;REMOVE ZONE
000E7D  1  10 08        	BPL	E30		;JUMP
000E7F  1  20 5D 0B     E20:	JSR	ALPH		;IF NOT ALPHA
000E82  1  90 07        	BCC	E40		;IS ERROR
000E84  1  38           	SEC
000E85  1  E9 37        	SBC	#$37		;REMOVE ZONE
000E87  1  C5 30        E30:	CMP	BASE		;IS BASE VALID
000E89  1  90 02        	BCC	E50		;YES
000E8B  1  18           E40:	CLC			;ELSE BAD BASE
000E8C  1  60           	RTS
000E8D  1  85 15        E50:	STA	COLCNT
000E8F  1  8A           	TXA
000E90  1  48           	PHA
000E91  1  A4 30        	LDY	BASE		;GET BASE
000E93  1  C0 02        	CPY	#2		;IS IT 2
000E95  1  D0 04        	BNE	E60		;NO
000E97  1  A2 01        	LDX	#1		;SHIFT ONE
000E99  1  D0 1E        	BNE	E90
000E9B  1  C0 08        E60:	CPY	#8		;IS IT 8
000E9D  1  D0 04        	BNE	E70		;NO
000E9F  1  A2 03        	LDX	#3		;SHIFT THREE
000EA1  1  D0 16        	BNE	E90
000EA3  1  C0 10        E70:	CPY	#16		;IS IT 16
000EA5  1  D0 04        	BNE	E80		;NO
000EA7  1  A2 04        	LDX	#4		;SHIFT FOUR
000EA9  1  D0 0E        	BNE	E90
000EAB  1  C0 0A        E80:	CPY	#10		;IF NOT 10
000EAD  1  D0 DC        	BNE	E40		;IS INVALID
000EAF  1  A5 34        	LDA	VAL		;SAVE
000EB1  1  85 3F        	STA	TEMP		;VAL
000EB3  1  A5 35        	LDA	VAL+1
000EB5  1  85 40        	STA	TEMP+1
000EB7  1  A2 03        	LDX	#3		;10 MEANS 3 SHIFTS + 1 SHIFT
000EB9  1  06 35        E90:	ASL	VAL+1		;SHIFT
000EBB  1  26 34        	ROL	VAL		;LEFT
000EBD  1  90 06        	BCC	E100		;BRANCH IF NO CARRY
000EBF  1  A5 1F        	LDA	FLAGS+1		;ELSE OVERFLOW
000EC1  1  09 08        	ORA	#8
000EC3  1  85 1F        	STA	FLAGS+1
000EC5  1  CA           E100:	DEX			;COUNT DOWN
000EC6  1  D0 F1        	BNE	E90		;LOOP IF MORE
000EC8  1  C0 0A        	CPY	#10		;IF NOT BASE 10
000ECA  1  D0 21        	BNE	E120		;DONE
000ECC  1  06 40        	ASL	TEMP+1		;MUST DO ANOTHER
000ECE  1  26 3F        	ROL	TEMP
000ED0  1  90 06        	BCC	E115		;IF CLEAR OK
000ED2  1  A5 1F        	LDA	FLAGS+1		;ELSE SET
000ED4  1  09 08        	ORA	#8		;OVERFLOW
000ED6  1  85 1F        	STA	FLAGS+1
000ED8  1  A5 35        E115:	LDA	VAL+1		;ADD PARTS
000EDA  1  18           	CLC
000EDB  1  65 40        	ADC	TEMP+1
000EDD  1  85 35        	STA	VAL+1
000EDF  1  A5 34        	LDA	VAL
000EE1  1  65 3F        	ADC	TEMP
000EE3  1  85 34        	STA	VAL
000EE5  1  90 06        	BCC	E120		;NO OVERFLOW
000EE7  1  A5 1F        	LDA	FLAGS+1
000EE9  1  09 08        	ORA	#8		;SET OVERFLOW
000EEB  1  85 1F        	STA	FLAGS+1
000EED  1  A5 15        E120:	LDA	COLCNT		;GET FIRST
000EEF  1  18           	CLC			;ADD
000EF0  1  65 35        	ADC	VAL+1		;TO VAL
000EF2  1  85 35        	STA	VAL+1
000EF4  1  A5 34        	LDA	VAL
000EF6  1  69 00        	ADC	#0
000EF8  1  85 34        	STA	VAL
000EFA  1  90 06        	BCC	E130
000EFC  1  A5 1F        	LDA	FLAGS+1		;SET
000EFE  1  09 08        	ORA	#8		;OVERFLOW
000F00  1  85 1F        	STA	FLAGS+1
000F02  1  68           E130:	PLA
000F03  1  AA           	TAX
000F04  1  E8           	INX			;BUMP POINTER
000F05  1  C6 2F        	DEC	LEN		;DROP COUNT
000F07  1  F0 03        	BEQ	E140
000F09  1  4C 73 0E     	JMP	E10		;LOOP FOR MORE
000F0C  1  38           E140:	SEC
000F0D  1  60           	RTS
000F0E  1               ;SEARCH SYMBOL TABLE
000F0E  1               ; IF FOUND AND DEFINED THEN C=1 AND V=0
000F0E  1               ; IF FOUND AND NOT DEFINED THEN C=0 AND V=1
000F0E  1               ; IF NOT FOUND THEN C=0 AND V=0
000F0E  1               ; SYMTBL CONTAINS NEXT AVAILABLE ADDRESS
000F0E  1  A5 0B        FIND:	LDA	STSAVE		;GET START
000F10  1  85 0F        	STA	SYMTBL		;SET POINTER
000F12  1  A5 0C        	LDA	STSAVE+1
000F14  1  85 10        	STA	SYMTBL+1
000F16  1  A9 01        	LDA	#1
000F18  1  85 2E        	STA	SYMPTR+1
000F1A  1  A9 00        	LDA	#0
000F1C  1  85 2D        	STA	SYMPTR
000F1E  1  B8           G10:	CLV
000F1F  1  A5 2D        	LDA	SYMPTR
000F21  1  C5 18        	CMP	NOSYM
000F23  1  90 0A        	BCC	G20
000F25  1  D0 2C        	BNE	G50
000F27  1  A5 2E        	LDA	SYMPTR+1
000F29  1  C5 19        	CMP	NOSYM+1
000F2B  1  F0 02        	BEQ	G20
000F2D  1  B0 24        	BCS	G50
000F2F  1  AC 03 08     G20:	LDY	SYMLEN		;GET LENGTH
000F32  1  88           	DEY			;DROP BY ONE
000F33  1  B1 0F        G30:	LDA	(SYMTBL),Y
000F35  1  10 05        	BPL	G32
000F37  1  29 7F        	AND	#$7F
000F39  1  2C CB 1F     	BIT	KLUDG		;SET V
000F3C  1  D9 6F 2E     G32:	CMP	SYM,Y
000F3F  1  D0 14        	BNE	G70
000F41  1  88           	DEY
000F42  1  10 EF        	BPL	G30
000F44  1  AC 03 08     	LDY	SYMLEN
000F47  1  B1 0F        	LDA	(SYMTBL),Y
000F49  1  85 34        	STA	VAL
000F4B  1  C8           	INY
000F4C  1  B1 0F        	LDA	(SYMTBL),Y
000F4E  1  85 35        	STA	VAL+1
000F50  1  70 01        	BVS	G50
000F52  1  60           	RTS
000F53  1  18           G50:	CLC			;NO MATCH
000F54  1  60           	RTS
000F55  1               ;TRY NEXT SYMBOL
000F55  1  A5 0F        G70:	LDA	SYMTBL		;GET LOW ADDR
000F57  1  18           	CLC			;ADD LENGTH
000F58  1  6D 03 08     	ADC	SYMLEN
000F5B  1  85 0F        	STA	SYMTBL
000F5D  1  90 02        	BCC	G751
000F5F  1  E6 10        	INC	SYMTBL+1
000F61  1  18           G751:	CLC			;ADD TWO
000F62  1  A5 0F        	LDA	SYMTBL
000F64  1  69 02        	ADC	#2
000F66  1  85 0F        	STA	SYMTBL
000F68  1  90 02        	BCC	G75		;SKIP IF NO CARRY
000F6A  1  E6 10        	INC	SYMTBL+1
000F6C  1  E6 2E        G75:	INC	SYMPTR+1
000F6E  1  D0 AE        	BNE	G10
000F70  1  E6 2D        	INC	SYMPTR
000F72  1  4C 1E 0F     	JMP	G10
000F75  1               ;CREATE UNDEFINED SYMBOL
000F75  1  A9 FF        SETCHN:	LDA	#$FF		;SET
000F77  1  85 34        	STA	VAL		;NULL
000F79  1  85 35        	STA	VAL+1		;VALUE
000F7B  1  AD 6F 2E     	LDA	SYM		;SET
000F7E  1  09 80        	ORA	#$80		;UNDEFINED
000F80  1  8D 6F 2E     	STA	SYM		;FLAG
000F83  1               ;INSERT A NEW SYMBOL INTO TABLE
000F83  1               ;IF V=1 JUST UPDATE ENTRY WITH NEW VALUES
000F83  1               ;IF V=0 THEN CREATE NEW ENTRY BY BUMPING NOSYM
000F83  1  A5 10        INSERT:	LDA	SYMTBL+1
000F85  1  C5 0E        	CMP	TBLSZ+1
000F87  1  90 08        	BCC	G105
000F89  1  D0 27        	BNE	G110
000F8B  1  A5 0F        	LDA	SYMTBL
000F8D  1  C5 0D        	CMP	TBLSZ
000F8F  1  B0 21        	BCS	G110
000F91  1  AC 03 08     G105:	LDY	SYMLEN		;PUT SYMBOL AND VALUE IN TABLE
000F94  1  88           	DEY			;DROP BY ONE
000F95  1  B9 6F 2E     G100:	LDA	SYM,Y		;GET CHAR
000F98  1  91 0F        	STA	(SYMTBL),Y	;INSERT
000F9A  1  88           	DEY			;NEXT CHAR
000F9B  1  10 F8        	BPL	G100		;LOOP IF MORE
000F9D  1  AC 03 08     	LDY	SYMLEN
000FA0  1  A5 34        	LDA	VAL
000FA2  1  91 0F        	STA	(SYMTBL),Y
000FA4  1  A5 35        	LDA	VAL+1
000FA6  1  C8           	INY
000FA7  1  91 0F        	STA	(SYMTBL),Y
000FA9  1  70 06        	BVS	G104		;ONLY DEFINING UNDEFINED
000FAB  1  E6 19        	INC	NOSYM+1
000FAD  1  D0 02        	BNE	G104
000FAF  1  E6 18        	INC	NOSYM
000FB1  1  60           G104:	RTS
000FB2  1  38           G110:	SEC
000FB3  1  60           	RTS
000FB4  1               ;FILL LINE UNTIL LF OR EOF
000FB4  1               ; EXPAND TAB (CTL-I) DURING FILL
000FB4  1               ; CONVERT ALL NON-EMBEDDED ALPHA TO UPPERCASE
000FB4  1  A9 00        LINEIN:	LDA	#0		;CLEAR
000FB6  1  85 28        	STA	MAXCL		;INDEX
000FB8  1  85 7B        	STA	MAXECH		;AND ECHO INDEX
000FBA  1  85 7C        	STA	STRING		;AND CONVERT FLAG
000FBC  1  20 27 10     GNC:	JSR	GNX		;GET NEXT BYTE
000FBF  1  A6 7B        	LDX	MAXECH		;GET ECHO INDEX
000FC1  1  9D 1D 2E     	STA	ECHBUF,X	;SAVE IN ECHO BUFFER
000FC4  1  C9 27        	CMP	#APOST		;SEE IF APOST
000FC6  1  F0 04        	BEQ	INSTR		;IS SO START STRING
000FC8  1  C9 22        	CMP	#QUOTE		;NOW CHECK FOR DOUBLE QUOTE
000FCA  1  D0 08        	BNE	NTS		;ISN'T SO NOT STRING START OR END
000FCC  1  48           INSTR:	PHA			;SAVE CHAR
000FCD  1  A5 7C        	LDA	STRING		;ELSE GET FLAG
000FCF  1  49 FF        	EOR	#$FF		;COMPLEMENT
000FD1  1  85 7C        	STA	STRING		;AND SAVE
000FD3  1  68           	PLA			;GET CHAR BACK
000FD4  1  24 7C        NTS:	BIT	STRING		;TEST FLAG
000FD6  1  30 0A        	BMI	NLCC		;BRANCH IF SET
000FD8  1               ;NOT IN STRING SO COVERT LOWERCASE TO UPPERCASE
000FD8  1  C9 41        	CMP	#'A'		;IF < A
000FDA  1  90 06        	BCC	NLCC		;DO NOTHING
000FDC  1  C9 5B        	CMP	#'Z'+1		;IF OVER Z
000FDE  1  B0 02        	BCS	NLCC		;DO NOTHING
000FE0  1  29 5F        	AND	#$5F		;ELSE MAKE UPPER
000FE2  1  A6 28        NLCC:	LDX	MAXCL		;GET INDEX
000FE4  1  9D CB 2D     	STA	LINE,X		;SAVE CHAR
000FE7  1  C9 09        	CMP	#TAB		;IF NOT TAB
000FE9  1  D0 16        	BNE	NTT		;BRANCH
000FEB  1  E6 7B        	INC	MAXECH		;BUMP ECHO POINTER
000FED  1               ;EXPAND TAB
000FED  1  A9 20        CTB:	LDA	#BLANK		;GET BLANK
000FEF  1  9D CB 2D     	STA	LINE,X		;STORE
000FF2  1  E6 28        	INC	MAXCL		;BUMP INDEX
000FF4  1  A6 28        	LDX	MAXCL		;GET INDEX
000FF6  1  E0 51        	CPX	#LINESZ+1	;IF TOO BIG
000FF8  1  B0 19        	BCS	ER23		;IS ERROR
000FFA  1  8A           	TXA			;IF INDEX
000FFB  1  29 07        	AND	#7		;NOT MOD 8
000FFD  1  D0 EE        	BNE	CTB		;EXPAND
000FFF  1  F0 BB        	BEQ	GNC		;ELSE NEXT CHAR
001001  1               ;NOT A TAB
001001  1  C9 1A        NTT:	CMP	#EOF		;IF AN EOF
001003  1  F0 20        	BEQ	EXT		;DONE
001005  1  C9 0A        	CMP	#LF		;IF LF
001007  1  F0 1C        	BEQ	EXT		;DONE
001009  1  E6 7B        	INC	MAXECH		;BUMP ECHO POINTER
00100B  1  E6 28        	INC	MAXCL		;NEXT
00100D  1  A5 28        	LDA	MAXCL		;GET INDEX
00100F  1  C9 52        	CMP	#LINESZ+2	;IF NOT TOO BIG
001011  1  90 A9        	BCC	GNC		;GET NEXT
001013  1               ;LINE TOO LONG
001013  1  A9 0D        ER23:	LDA	#CR		;SET
001015  1  8D 1B 2E     	STA	LINE+LINESZ
001018  1  8D 6D 2E     	STA	ECHBUF+LINESZ	;BUFFER END
00101B  1  A9 0A        	LDA	#LF		;END
00101D  1  8D 1C 2E     	STA	LINE+LINESZ+1
001020  1  8D 6E 2E     	STA	ECHBUF+LINESZ+1	;FOR BOTH
001023  1  38           	SEC			;ERROR
001024  1  60           RDE:	RTS
001025  1               ;NORMAL
001025  1  18           EXT:	CLC
001026  1  60           	RTS
001027  1               ;GET NEXT SOURCE CHAR
001027  1  A5 05        GNX:	LDA	SRCIND		;IF INDEX
001029  1  C9 7F        	CMP	#<(SRCBUF+SRCLNG) 	;IS LESS
00102B  1  A5 06        	LDA	SRCIND+1	;THAN
00102D  1  E9 25        	SBC	#>(SRCBUF+SRCLNG)	;MAXIMUM
00102F  1  90 37        	BCC	BUFULL		;USE IT
001031  1  20 7A 10     	JSR	CLSIND		;ELSE SET TO START
001034  1  A9 08        	LDA	#SRCLNG/128	;SET NUMBER
001036  1  85 74        	STA	RDSCCN		;RECORDS
001038  1  A5 05        RDESLP:	LDA	SRCIND		;GET BUFFER
00103A  1  A4 06        	LDY	SRCIND+1	;START
00103C  1  20 4C 08     	JSR	SETBUF		;SET IT
00103F  1  20 90 08     	JSR	SSRFCB		;POINT TO FCB
001042  1  20 64 08     	JSR	RDERCR		;READ RECORD
001045  1  F0 0F        	BEQ	RDESOK		;BRANCH IF OK
001047  1  C9 01        	CMP	#1		;IF A ONE
001049  1  F0 03        	BEQ	*+5		;IS JUST EOF
00104B  1  4C 86 08     	JMP	DOSERR		;ELSE IS ERROR
00104E  1  A0 00        	LDY	#0		;CLEAR INDEX
001050  1  A9 1A        	LDA	#EOF		;GET AN EOF
001052  1  91 05        	STA	(SRCIND),Y	;INSERT IT
001054  1  D0 0F        	BNE	ENDRDE		;AND EXIT
001056  1  18           RDESOK:	CLC			;ADD
001057  1  A5 05        	LDA	SRCIND		;128
001059  1  69 80        	ADC	#128		;TO
00105B  1  85 05        	STA	SRCIND		;SOURCE
00105D  1  90 02        	BCC	*+4		;INDEX
00105F  1  E6 06        	INC	SRCIND+1	;THEN
001061  1  C6 74        	DEC	RDSCCN		;DROP COUNT
001063  1  D0 D3        	BNE	RDESLP		;LOOP IF MORE
001065  1  20 7A 10     ENDRDE:	JSR	CLSIND		;SET INDEX TO START
001068  1  A0 00        BUFULL:	LDY	#0		;CLEAR INDEX
00106A  1  B1 05        	LDA	(SRCIND),Y	;GET CHAR
00106C  1  29 7F        	AND	#$7F		;MASK PARITY
00106E  1  C9 1A        	CMP	#EOF		;IF NOT EOF
001070  1  D0 01        	BNE	*+3		;GO BUMP INDEX
001072  1  60           	RTS			;ELSE DONE
001073  1  E6 05        	INC	SRCIND		;BUMP LOW
001075  1  D0 02        	BNE	*+4		;THEN AS NEEDED
001077  1  E6 06        	INC	SRCIND+1	;BUMP HIGH
001079  1  60           	RTS
00107A  1               ;SET SOURCE INDEX TO START
00107A  1  A9 7F        CLSIND:	LDA	#<SRCBUF	;GET
00107C  1  A0 21        	LDY	#>SRCBUF	;ADDRESS
00107E  1  85 05        	STA	SRCIND		;AND
001080  1  84 06        	STY	SRCIND+1	;SET
001082  1  60           	RTS
001083  1               ;SEARCH OPCODE TABLE FOR VALID CODE
001083  1               ; IF FOUND THEN C=1 ELSE C=0
001083  1  A9 23        OPFND:	LDA	#<OPRNDS	;GET LOW
001085  1  85 11        	STA	OPRTBL		;SAVE
001087  1  A9 1F        	LDA	#>OPRNDS	;THEN
001089  1  85 12        	STA	OPRTBL+1	;HIGH
00108B  1  A2 00        	LDX	#0		;CLEAR OPCODE NUMBER
00108D  1  A0 02        G200:	LDY	#2		;OFFSET FOR COMPARE
00108F  1  B9 6F 2E     G210:	LDA	SYM,Y		;GET CHAR
001092  1  D1 11        	CMP	(OPRTBL),Y	;COMPARE
001094  1  D0 0E        	BNE	G220		;NO MATCH
001096  1  88           	DEY			;NEXT CHAR
001097  1  10 F6        	BPL	G210		;TRY NEXT
001099  1               ;FOUND VALID
001099  1  BD AC 20     	LDA	KTMPL,X		;GET TEMPLATE
00109C  1  85 38        	STA	OPTEM		;SAVE
00109E  1  BD E4 20     	LDA	KCODE,X
0010A1  1  85 37        	STA	OPBAS		;SAVE
0010A3  1  60           	RTS
0010A4  1               ;NO MATCH
0010A4  1  A5 11        G220:	LDA	OPRTBL		;GET LOW ADDR
0010A6  1  18           	CLC			;POINT
0010A7  1  69 03        	ADC	#3		;TO
0010A9  1  85 11        	STA	OPRTBL		;NEXT
0010AB  1  90 02        	BCC	*+4		;OPCODE
0010AD  1  E6 12        	INC	OPRTBL+1	;IN
0010AF  1  E8           	INX			;BUMP NUMBER
0010B0  1  E0 39        	CPX	#57		;LOOKED AT ALL?
0010B2  1  30 D9        	BMI	G200		;NO
0010B4  1  18           	CLC			;NOT FOUND
0010B5  1  60           	RTS
0010B6  1               ;MAKE AN ENTRY IN LENGTH TABLE
0010B6  1               ; X=COL WITH ERROR
0010B6  1               ; Y=LENGTH
0010B6  1               ; A=ERROR CODE
0010B6  1  85 47        LTINS:	STA	LTBL+4		;SAVE ERROR
0010B8  1  84 43        	STY	LTBL		;SAVE LENGTH
0010BA  1  86 44        	STX	LTBL+1		;AND COL
0010BC  1  A5 1C        	LDA	PC
0010BE  1  85 45        	STA	LTBL+2		;SAVE PC
0010C0  1  A5 1D        	LDA	PC+1
0010C2  1  85 46        	STA	LTBL+3
0010C4  1  98           	TYA			;ADD
0010C5  1  18           	CLC			;LENGTH
0010C6  1  65 1C        	ADC	PC		;TO PC
0010C8  1  85 1C        	STA	PC
0010CA  1  90 02        	BCC	*+4
0010CC  1  E6 1D        	INC	PC+1
0010CE  1  A5 47        	LDA	LTBL+4		;GET ERROR FLAG
0010D0  1  D0 0C        	BNE	LTI		;BRANCH IF ERROR
0010D2  1  A9 04        	LDA	#%00000100	;TEST PRINT FLAG
0010D4  1  25 1E        	AND	FLAGS
0010D6  1  F0 03        	BEQ	*+5		;NO PRINT
0010D8  1  4C B2 11     	JMP	PRTLN
0010DB  1  4C 40 12     	JMP	PRT170		;GO DO KIM OUTPUT
0010DE  1  85 3E        LTI:	STA	EROR
0010E0  1  F8           	SED
0010E1  1  18           	CLC
0010E2  1  A5 1B        	LDA	ERCT+1
0010E4  1  69 01        	ADC	#1
0010E6  1  85 1B        	STA	ERCT+1
0010E8  1  A5 1A        	LDA	ERCT
0010EA  1  69 00        	ADC	#0
0010EC  1  85 1A        	STA	ERCT
0010EE  1  D8           	CLD
0010EF  1  A5 2B        	LDA	BYWOR		;GET BYTE/WORD FLAG
0010F1  1  D0 05        	BNE	*+7		;BRANCH IF SET
0010F3  1  A9 00        	LDA	#0		;ELSE CLEAR
0010F5  1  8D 7F 2D     	STA	CODE		;OPCODE
0010F8  1  A9 14        	LDA	#%00010100	;CHECK FOR
0010FA  1  25 1E        	AND	FLAGS		;ERROR PRINT
0010FC  1  F0 06        	BEQ	*+8		;NO
0010FE  1  20 B2 11     	JSR	PRTLN
001101  1  4C 0F 13     	JMP	ERRHND
001104  1  4C 40 12     	JMP	PRT170		;GO DO KIM FILE
001107  1               ;PRINT THE SYMBOL TABLE
001107  1               ;PRINTS ONE SYMBOL PER LINE
001107  1  A5 0B        NSTAT:	LDA	STSAVE		;POINT TO START
001109  1  85 0F        	STA	SYMTBL
00110B  1  A5 0C        	LDA	STSAVE+1
00110D  1  85 10        	STA	SYMTBL+1
00110F  1  A9 01        	LDA	#1		;START AT BEGINNING
001111  1  85 2E        	STA	SYMPTR+1
001113  1  A9 00        	LDA	#0
001115  1  85 2D        	STA	SYMPTR
001117  1  B8           R20:	CLV
001118  1  A5 2D        	LDA	SYMPTR
00111A  1  C5 18        	CMP	NOSYM
00111C  1  F0 03        	BEQ	R30
00111E  1  90 09        	BCC	R42
001120  1  60           R25:	RTS
001121  1  A5 2E        R30:	LDA	SYMPTR+1
001123  1  C5 19        	CMP	NOSYM+1
001125  1  F0 02        	BEQ	R42
001127  1  B0 F7        	BCS	R25
001129  1  20 51 13     R42:	JSR	OUTCL1
00112C  1  A0 00        	LDY	#0		;SYMBOL AND VALUE (* IF UNDEF)
00112E  1  B1 0F        R43A:	LDA	(SYMTBL),Y
001130  1  10 05        	BPL	R43B
001132  1  29 7F        	AND	#$7F
001134  1  2C CB 1F     	BIT	KLUDG		;SET V
001137  1  20 9C 09     R43B:	JSR	OUTPUT
00113A  1  C8           	INY
00113B  1  CC 03 08     	CPY	SYMLEN		;COMPARE TO LENGTH
00113E  1  D0 EE        	BNE	R43A
001140  1  20 4E 13     	JSR	OUTCL2
001143  1  50 07        	BVC	R43C
001145  1  A0 04        	LDY	#4
001147  1  20 7A 11     	JSR	PRAST
00114A  1  F0 0B        	BEQ	R43D
00114C  1  B1 0F        R43C:	LDA	(SYMTBL),Y
00114E  1  20 B0 09     	JSR	NUMA
001151  1  C8           	INY
001152  1  B1 0F        	LDA	(SYMTBL),Y
001154  1  20 B0 09     	JSR	NUMA
001157  1  20 D4 09     R43D:	JSR	CRLF
00115A  1  18           	CLC
00115B  1  A5 0F        	LDA	SYMTBL		;ADD LENGTH
00115D  1  6D 03 08     	ADC	SYMLEN		;TO TABLE POINTER
001160  1  85 0F        	STA	SYMTBL
001162  1  90 02        	BCC	R431
001164  1  E6 10        	INC	SYMTBL+1
001166  1  18           R431:	CLC			;ADD TWO
001167  1  A5 0F        	LDA	SYMTBL
001169  1  69 02        	ADC	#2
00116B  1  85 0F        	STA	SYMTBL
00116D  1  90 02        	BCC	R432		;SKIP IF NO CARRY
00116F  1  E6 10        	INC	SYMTBL+1
001171  1  E6 2E        R432:	INC	SYMPTR+1
001173  1  D0 A2        	BNE	R20
001175  1  E6 2D        	INC	SYMPTR
001177  1  4C 17 11     	JMP	R20
00117A  1               ;PRINT NUMBER * IN Y
00117A  1  A9 2A        PRAST:	LDA	#'*'		;GET *
00117C  1  20 53 13     	JSR	OUTCNT
00117F  1  88           	DEY
001180  1  D0 F8        	BNE	PRAST
001182  1  60           	RTS
001183  1               ;END OF ASSEMBLY CODE (.END)
001183  1  A2 00        H10:	LDX	#0
001185  1  8A           	TXA
001186  1  A8           	TAY
001187  1  20 B6 10     	JSR	LTINS
00118A  1  24 04        	BIT	PASNUM		;TEST PASS NUMBER
00118C  1  10 1F        	BPL	H10X		;SKIP IF FIRST
00118E  1  20 63 13     	JSR	CR2
