ca65 V2.18 - Ubuntu 2.19-1
Main file   : dos65.asm
Current file: dos65.asm

000000r 1               ;sysgen
00CCE8  2  20 38 38 20  
00CCEC  2  38 38 20 20  
00CD09  2  38 38 20 20      	.BYTE "88   88 88    88   `Y8b. d8888b. V8888b.",cr,lf,0
00CD0D  2  20 38 38 20  
00CD11  2  38 38 20 20  
00CD34  2               opnmsg1:
00CD34  2  38 38 20 20      	.BYTE "88  .8D `8b  d8' db   8D 88  `8D     `8D",cr,lf
00CD38  2  2E 38 44 20  
00CD3C  2  60 38 62 20  
00CD5E  2  59 38 38 38      	.BYTE "Y8888D   `Y88P   `8888Y  `8888P  88oobY",cr,lf
00CD62  2  38 44 20 20  
00CD66  2  20 60 59 38  
00CD87  2  11 44 4F 53  	.byte 17,"DOS/65 ON THE NHYODYNE 3.00",cr,lf,0
00CD8B  2  2F 36 35 20  
00CD8F  2  4F 4E 20 54  
00CDA6  2               
00CDA6  2               
00CDA6  2               ;cold entry from loader
00CDA6  2               boot:
00CDA6  2  A2 FF        	ldx	#$ff		;set stack
00CDA8  2  9A           	txs			;pointer
00CDA9  2  D8           	cld			;set binary mode
00CDAA  2               
00CDAA  2               	PRTDBG "OS Starting$"
00CDAA  2               
00CDAA  2  A9 8E         	lda	#<opnmsg	;point to message
00CDAC  2  A0 CC        	ldy	#>opnmsg
00CDAE  2  20 B3 CE     	jsr	outmsg		;send it
00CDB1  2  A9 34         	lda	#<opnmsg1
00CDB3  2  A0 CD        	ldy	#>opnmsg1
00CDB5  2  20 B3 CE     	jsr	outmsg		;send it
00CDB8  2               
00CDB8  2  20 FE CB     	JSR 	NEWLINE
00CDBB  2                 .IF USEFLOPPYA=1
00CDBB  2               ;  	PRTDBG "Init floppy A$"
00CDBB  2               ;  	lda	#0			;set zero
00CDBB  2               ;	jsr	seldsk		;and select drive zero
00CDBB  2               ;	JSR	SETUPDRIVE
00CDBB  2                 .ENDIF
00CDBB  2               
00CDBB  2  20 61 D8     	JSR	MD_INIT
00CDBE  2               
00CDBE  2                   .IF USEIDEC=1
00CDBE  2  20 A5 D0         	JSR	PPIDE_INIT
00CDC1  2                 .ENDIF
00CDC1  2               
00CDC1  2                 .IF USEDSKY=1
00CDC1  2                	PRTDBG "Init DSKY$"
00CDC1  2                 	JSR	DSKYINIT
00CDC1  2                 	JSR	SEGDISPLAY
00CDC1  2                 .ENDIF
00CDC1  2               
00CDC1  2                  .IF USEDSKYNG=1
00CDC1  2  20 0A D5       	JSR	DSKY_INIT
00CDC4  2  20 69 D7       	JSR	DSKY_PUTLED
00CDC7  2  54 6E 5C 5E  	.BYTE 	$54,$6E,$5C,$5E,$6E,$54,$79,$40
00CDCB  2  6E 54 79 40  
00CDCF  2  20 A5 D7     	JSR 	DSKY_BEEP
00CDD2  2                 .ENDIF
00CDD2  2               
00CDD2  2               
00CDD2  2  A9 42        	LDA 	#<cnstxt	; STORE POINTER TO COMMAND LINE
00CDD4  2  85 30        	STA 	cmdlnp
00CDD6  2  A9 BF        	LDA 	#>cnstxt
00CDD8  2  85 31        	STA 	cmdlnp+1
00CDDA  2               
00CDDA  2               
00CDDA  2               
00CDDA  2  A9 40        	LDA 	#<dskcfg	; STORE POINTER TO DISK CONFIG TABLE FOR APPS
00CDDC  2  85 2E        	STA 	dskcfpc
00CDDE  2  A9 CE        	LDA 	#>dskcfg
00CDE0  2  85 2F        	STA 	dskcfpc+1
00CDE2  2  20 2D CF     	JSR 	DSPL_DSK_CFG	; DISPLAY DISK CONFIG TO USERS
00CDE5  2               
00CDE5  2               
00CDE5  2               				;set up jumps into dos/65 in page one
00CDE5  2               setup:
00CDE5  2  20 A5 D8     	JSR	MD_REINIT
00CDE8  2  A2 00        	ldx	#0		;clear index
00CDEA  2               				;first clear key dba variables
00CDEA  2  8E 74 DA     	stx	hstact		;host buffer inactive
00CDED  2  8E 75 DA     	stx	unacnt		;clear unalloc count
00CDF0  2  BD 12 CE     setupl:	lda	inttbl,x	;get byte
00CDF3  2  9D 00 01     	sta	$100,x		;insert at start
00CDF6  2  E8           	inx
00CDF7  2  E0 06        	cpx	#6
00CDF9  2  D0 F5        	bne	setupl		;loop until done
00CDFB  2  A9 28        	lda	#<dflbuf	;get low buffer
00CDFD  2  A0 01        	ldy	#>dflbuf	;and high
00CDFF  2  20 A0 CE     	jsr	setdma		;and set
00CE02  2  AD 6E DA     	lda	sekdsk		;get disk
00CE05  2               
00CE05  2  A9 02        	lda	#DEFDRV		;set zero
00CE07  2  20 1F CE     	jsr	seldsk		;and select drive zero
00CE0A  2  20 50 CE     	jsr	home		;home that drive
00CE0D  2               
00CE0D  2               	PRTDBG "Start CCM$"
00CE0D  2  A9 02        	lda	#DEFDRV		;set zero
00CE0F  2  4C 03 B8     	jmp	ccm		;and go to ccm
00CE12  2               ;initialization table
00CE12  2  4C 51 CC 4C  inttbl:	.byte	$4c,<wboote,>wboote,$4c,<pem,>pem
00CE16  2  FC BF        
00CE18  2               ;warm boot-read dos/65 back except sim and then
00CE18  2               ; jump to ccm.
00CE18  2               
00CE18  2               
00CE18  2               wboot:
00CE18  2  A2 FF        	ldx	#$ff		;set stack
00CE1A  2  9A           	txs			;pointer
00CE1B  2  D8           	cld			;set binary mode
00CE1C  2               
00CE1C  2  4C E5 CD     	jmp	setup		;go setup
00CE1F  2               
00CE1F  2               
00CE1F  2               
00CE1F  2               ;__SELDSK_________________________________________________________________________________________________
00CE1F  2               ;
00CE1F  2               ; 	PERFORM DOS/65 DISK DRIVE SELECT
00CE1F  2               ;________________________________________________________________________________________________________
00CE1F  2               ;select disk
00CE1F  2               seldsk:
00CE1F  2  29 07        	and	#7		;three lsbs only
00CE21  2  8D 6E DA     	sta	sekdsk		;save for later
00CE24  2                .IF (USEFLOPPYA=1 | USEFLOPPYB=1)
00CE24  2               	jsr	MOTOROFF	; TURN OFF ALL FLOPPY MOTORS
00CE24  2                .ENDIF
00CE24  2  AD 6E DA     	LDA	sekdsk		;save for later
00CE27  2  0A           	asl	a		;multiply by two
00CE28  2  AA           	tax			;make an Index
00CE29  2  BD 30 CE     	lda	dcbtbl,x	;get address
00CE2C  2  BC 31 CE     	ldy	dcbtbl+1,x
00CE2F  2  60           	rts
00CE30  2               
00CE30  2               ;table of dcb addresses
00CE30  2  FE D9        dcbtbl:	.word	dcba		; A
00CE32  2  0C DA        	.word	dcbb		; B
00CE34  2  1A DA        	.word	dcbc		; C
00CE36  2  28 DA        	.word	dcbd		; D
00CE38  2  36 DA        	.word	dcbe		; E
00CE3A  2  44 DA        	.word	dcbf		; F
00CE3C  2  52 DA        	.word	dcbg		; G
00CE3E  2  60 DA        	.word	dcbh		; H
00CE40  2               
00CE40  2               ; disk configuration table
00CE40  2               dskcfg:
00CE40  2  00 00        	.byte $00,$00		;  disk A: unit,slice  (invalid for floppy and RAM disks)
00CE42  2  01 00        	.byte $01,$00		;  disk B: unit,slice  (invalid for floppy and RAM disks)
00CE44  2  30 00        	.byte $30,$00		;  disk C: unit,slice
00CE46  2  30 01        	.byte $30,$01		;  disk D: unit,slice
00CE48  2  30 02        	.byte $30,$02		;  disk E: unit,slice
00CE4A  2  30 03        	.byte $30,$03		;  disk F: unit,slice
00CE4C  2  30 04        	.byte $30,$04		;  disk G: unit,slice
00CE4E  2  30 05        	.byte $30,$05		;  disk H: unit,slice
00CE50  2               
00CE50  2               ;__HOME__________________________________________________________________________________________________
00CE50  2               ;
00CE50  2               ; 	PERFORM DOS/65 HEAD HOME
00CE50  2               ;________________________________________________________________________________________________________
00CE50  2               home:
00CE50  2  A9 00        	lda	#$00
00CE52  2  A0 00        	ldy	#$00
00CE54  2               
00CE54  2               ;__SELTRK________________________________________________________________________________________________
00CE54  2               ;
00CE54  2               ; 	PERFORM DOS/65 SELECT TRACK
00CE54  2               ;
00CE54  2               ;	A=TRACK LOW BYTE
00CE54  2               ;	Y=TRACK HIGH BYTE
00CE54  2               ;________________________________________________________________________________________________________
00CE54  2               seltrk:
00CE54  2  18           	CLC
00CE55  2  8D 76 DA     	sta	sektrk		;save number
00CE58  2  8C 77 DA     	sty	sektrk+1
00CE5B  2  60           	rts
00CE5C  2               
00CE5C  2               ;__SELSEC________________________________________________________________________________________________
00CE5C  2               ;
00CE5C  2               ; 	PERFORM DOS/65 SECTOR SELECT
00CE5C  2               ;
00CE5C  2               ;	A=SECTOR LOW BYTE
00CE5C  2               ;	Y=SECTOR HIGH BYTE
00CE5C  2               ;________________________________________________________________________________________________________
00CE5C  2               selsec:
00CE5C  2  8D 78 DA     	sta	seksec		;save low and high
00CE5F  2  8C 79 DA     	sty	seksec+1
00CE62  2  60           	rts
00CE63  2               
00CE63  2               ;__READ__________________________________________________________________________________________________
00CE63  2               ;
00CE63  2               ; 	PERFORM DOS/65 SECTOR READ
00CE63  2               ;________________________________________________________________________________________________________
00CE63  2               read:
00CE63  2  20 11 CF     	JSR 	GET_DRIVE_DEVICE	;
00CE66  2  29 F0        	and 	#$F0			; only want first nybble
00CE68  2  C9 00        	CMP 	#$00
00CE6A  2  D0 04        	BNE 	:+			; not MD drive
00CE6C  2               	;RAM
00CE6C  2  20 18 D9     	JSR 	MD_READ_SECTOR
00CE6F  2  60           	RTS				;
00CE70  2               :
00CE70  2  C9 20        	CMP 	#$20
00CE72  2  D0 03        	BNE 	:+			; not floppy drive
00CE74  2               	;FD
00CE74  2                 	.IF USEFLOPPYA=1 || USEFLOPPYB=1
00CE74  2                 	JMP	READFL			;
00CE74  2                 	.else
00CE74  2  A9 FF          	LDA	#$FF			;
00CE76  2  60           	RTS				;
00CE77  2                 	.ENDIF
00CE77  2               :
00CE77  2  C9 30        	CMP 	#$30
00CE79  2  D0 03        	BNE 	:+			; invalid drive
00CE7B  2               	;PPIDE
00CE7B  2                 	.IF USEIDEC=1
00CE7B  2  4C 66 D2     	JMP	IDE_READ_SECTOR		;
00CE7E  2                 	.ENDIF
00CE7E  2               :
00CE7E  2  A9 FF        	LDA	#$FF			; signal error
00CE80  2  60           	RTS				;
00CE81  2               
00CE81  2               
00CE81  2               ;__WRITE_________________________________________________________________________________________________
00CE81  2               ;
00CE81  2               ; 	PERFORM DOS/65 SECTOR WRITE
00CE81  2               ;________________________________________________________________________________________________________
00CE81  2               write:
00CE81  2  20 11 CF     	JSR 	GET_DRIVE_DEVICE	;
00CE84  2  29 F0        	and 	#$F0			; only want first nybble
00CE86  2               
00CE86  2  C9 00        	CMP 	#$00
00CE88  2  D0 04        	BNE 	:+			; not MD Drive
00CE8A  2               	;MD
00CE8A  2  20 4C D9     	JSR 	MD_WRITE_SECTOR
00CE8D  2               
00CE8D  2  60           	RTS				;
00CE8E  2               :
00CE8E  2  C9 20        	CMP 	#$20
00CE90  2  D0 03        	BNE 	:+			; not floppy drive
00CE92  2               	;FD
00CE92  2                 	.IF USEFLOPPYA=1 || USEFLOPPYB=1
00CE92  2                 	Jsr	WRITEFL			;
00CE92  2               	RTS				;
00CE92  2                 	.else
00CE92  2  A9 FF          	LDA	#$FF			;
00CE94  2  60           	RTS				;
00CE95  2                 	.ENDIF
00CE95  2               :
00CE95  2  C9 30        	CMP 	#$30
00CE97  2  D0 04        	BNE 	writex			; not ppide
00CE99  2               	;PPIDE
00CE99  2                 	.IF USEIDEC=1
00CE99  2  20 BA D2     	JSR	IDE_WRITE_SECTOR
00CE9C  2  60           	RTS				;
00CE9D  2                 	.else
00CE9D  2                 	LDA	#$FF			;
00CE9D  2               	RTS				;
00CE9D  2                 	.ENDIF
00CE9D  2               writex:
00CE9D  2  A9 FF        	LDA	#$FF			; signal error
00CE9F  2  60           	RTS				;
00CEA0  2               
00CEA0  2               
00CEA0  2               ;__SETDMA________________________________________________________________________________________________
00CEA0  2               ;
00CEA0  2               ; 	PERFORM DOS/65 BUFFER ADDRESS SELECTION
00CEA0  2               ;
00CEA0  2               ;	A=BUFFER LOW BYTE
00CEA0  2               ;	Y=BUFFER HIGH BYTE
00CEA0  2               ;________________________________________________________________________________________________________
00CEA0  2               setdma:
00CEA0  2  85 F4        	sta	dmaadr		;store low
00CEA2  2  84 F5        	sty	dmaadr+1	;and high
00CEA4  2  60           	rts
00CEA5  2               
00CEA5  2               
00CEA5  2               ;__CONSTS________________________________________________________________________________________________
00CEA5  2               ;
00CEA5  2               ; 	GET DOS/65 CONSOLE STATUS
00CEA5  2               ;________________________________________________________________________________________________________
00CEA5  2               consts:
00CEA5  2  4C 93 D0     	jmp	SERIALSTATUS
00CEA8  2               
00CEA8  2               ;__CONRDE________________________________________________________________________________________________
00CEA8  2               ;
00CEA8  2               ; 	PERFORM DOS/65 CONSOLE READ
00CEA8  2               ;________________________________________________________________________________________________________
00CEA8  2               conrde:
00CEA8  2  4C 84 D0     	jmp 	RDSER1W
00CEAB  2               
00CEAB  2               ;__CONWRT________________________________________________________________________________________________
00CEAB  2               ;
00CEAB  2               ; 	PERFORM DOS/65 CONSOLE WRITE
00CEAB  2               ;________________________________________________________________________________________________________
00CEAB  2               conwrt:
00CEAB  2  4C 65 D0     	jmp 	WRSER1
00CEAE  2               
00CEAE  2               prnwrt:
00CEAE  2  60           	rts			;printer
00CEAF  2               punwrt:
00CEAF  2  60           	rts			;punch output
00CEB0  2               rdrinp:
00CEB0  2  60           	rts			;reader input
00CEB1  2               rdtime:
00CEB1  2  60           	rts			;read clock
00CEB2  2               xlate:
00CEB2  2  60           	rts			;sector translate
00CEB3  2               
00CEB3  2               
00CEB3  2               ;__OUTMSG________________________________________________________________________________________________
00CEB3  2               ;
00CEB3  2               ; 	WRITE A NULL TERMINATED STRING TO THE CONSOLE
00CEB3  2               ;
00CEB3  2               ;	A=POINTER LOW BYTE
00CEB3  2               ;	Y=POINTER HIGH BYTE
00CEB3  2               ;________________________________________________________________________________________________________
00CEB3  2               outmsg:				;output message
00CEB3  2  85 F0        	STA OUTMSG_W
00CEB5  2  84 F1        	STY OUTMSG_W+1
00CEB7  2  A0 00        	LDY #$00
00CEB9  2               OUTSTRLP:
00CEB9  2  B1 F0               	LDA (OUTMSG_W),Y 	; LOAD NEXT CHAR FROM STRING INTO ACC
00CEBB  2  C9 00               	CMP #$00		; IS NULL?
00CEBD  2  F0 07               	BEQ ENDOUTSTR		; YES, END PRINT OUT
00CEBF  2  20 AB CE            	JSR conwrt  		; PRINT CHAR IN ACC
00CEC2  2  C8                  	INY      		; Y=Y+1 (BUMP INDEX)
00CEC3  2  4C B9 CE            	JMP OUTSTRLP		; DO NEXT CHAR
00CEC6  2               ENDOUTSTR:
00CEC6  2  60                  	RTS			; RETURN
00CEC7  2               
00CEC7  2               
00CEC7  2               ;___DEBSECR512________________________________________________________________________________________
00CEC7  2               ;
00CEC7  2               ;	DEBLOCK 512 BYTE SECTOR FOR DOS/65
00CEC7  2               ;
00CEC7  2               ;________________________________________________________________________________________________________
00CEC7  2               DEBSECR512:
00CEC7  2  48           	PHA
00CEC8  2  AD 78 DA     	LDA	seksec			;
00CECB  2  29 03        	AND	#$03			; GET SECTOR INDEX
00CECD  2  18           	CLC				;
00CECE  2  2A           	ROL	A			;
00CECF  2  AA           	TAX				;
00CED0  2  BD E8 CE     	LDA	DEBTAB,X		;
00CED3  2  85 EE        	STA     SRC
00CED5  2  E8           	INX
00CED6  2  BD E8 CE     	LDA	DEBTAB,X		;
00CED9  2  85 EF        	STA	SRC+1			;
00CEDB  2  A5 F4        	LDA	dmaadr			;
00CEDD  2  85 EC        	STA	DEST			;
00CEDF  2  A5 F5        	LDA	dmaadr+1		;
00CEE1  2  85 ED        	STA	DEST+1			;
00CEE3  2  20 1E CF     	JSR	COPY_DOS_SECTOR		;
00CEE6  2  68           	PLA
00CEE7  2  60           	RTS
00CEE8  2               
00CEE8  2               DEBTAB:
00CEE8  2  F5 E2        	.word	hstbuf			;
00CEEA  2  75 E3        	.word	hstbuf+128		;
00CEEC  2  F5 E3        	.word	hstbuf+256		;
00CEEE  2  75 E4        	.word	hstbuf+384		;
00CEF0  2               
00CEF0  2               
00CEF0  2               ;___BLKSECR512___________________________________________________________________________________________
00CEF0  2               ;
00CEF0  2               ;	BLOCK 512 SECTOR FOR DOS/65
00CEF0  2               ;
00CEF0  2               ;________________________________________________________________________________________________________
00CEF0  2               BLKSECR512:
00CEF0  2  48           	PHA
00CEF1  2  AD 78 DA     	LDA	seksec			;
00CEF4  2  29 03        	AND	#$03			; GET SECTOR INDEX
00CEF6  2  18           	CLC				;
00CEF7  2  2A           	ROL	A			;
00CEF8  2  AA           	TAX				;
00CEF9  2  BD E8 CE     	LDA	DEBTAB,X		;
00CEFC  2  85 EC        	STA     DEST
00CEFE  2  E8           	INX
00CEFF  2  BD E8 CE     	LDA	DEBTAB,X		;
00CF02  2  85 ED        	STA	DEST+1			;
00CF04  2  A5 F4        	LDA	dmaadr			;
00CF06  2  85 EE        	STA	SRC			;
00CF08  2  A5 F5        	LDA	dmaadr+1		;
00CF0A  2  85 EF        	STA	SRC+1			;
00CF0C  2  20 1E CF     	JSR	COPY_DOS_SECTOR		;
00CF0F  2  68           	PLA
00CF10  2  60           	RTS
00CF11  2               
00CF11  2               ;___GET_DRIVE_DEVICE_____________________________________________________________________________________
00CF11  2               ;
00CF11  2               ;	GET SELECTED DEVICE TYPE AND UNIT, RETURN IN "A"
00CF11  2               ;
00CF11  2               ;________________________________________________________________________________________________________
00CF11  2               GET_DRIVE_DEVICE:
00CF11  2  DA           	PHX
00CF12  2  AD 6E DA     	LDA	sekdsk			; GET DRIVE
00CF15  2  29 07        	AND 	#7			; ONLY FIRST 8 DEVICES SUPPORTED
00CF17  2  0A           	asl	a			; DOUBLE NUMBER FOR TABLE LOOKUP
00CF18  2  AA           	TAX 				; MOVE TO X REGISTER
00CF19  2  BD 40 CE     	LDA 	dskcfg,X 		; GET device
00CF1C  2  FA           	PLX
00CF1D  2  60           	RTS
00CF1E  2               
00CF1E  2               
00CF1E  2               ;___COPY_DOS_SECTOR______________________________________________________________________________________
00CF1E  2               ;
00CF1E  2               ;	COPY 128 BYTE SECTOR FOR DOS/65
00CF1E  2               ;
00CF1E  2               ;________________________________________________________________________________________________________
00CF1E  2               COPY_DOS_SECTOR:
00CF1E  2  5A           	PHY
00CF1F  2  A0 00        	LDY	#$00			;
00CF21  2               COPY_DOS_SECTOR1:
00CF21  2  B1 EE        	LDA	(SRC),Y			;
00CF23  2  91 EC        	STA	(DEST),Y		;
00CF25  2  C8           	INY				;
00CF26  2  98           	TYA				;
00CF27  2  C9 80        	CMP	#$80			;
00CF29  2  D0 F6        	BNE	COPY_DOS_SECTOR1	;
00CF2B  2  7A           	PLY
00CF2C  2  60           	RTS
00CF2D  2               
00CF2D  2               ;___DSPL_DSK_CFG_________________________________________________________________________________________
00CF2D  2               ;
00CF2D  2               ;	DISPLAY THE DISK CONFIGURATION FOR THE USER
00CF2D  2               ;
00CF2D  2               ;________________________________________________________________________________________________________
00CF2D  2               DSPL_DSK_CFG:
00CF2D  2  20 FE CB     	JSR 	NEWLINE
00CF30  2  48 DA 5A A2  	PRTS "Disk Configuration:$"
00CF34  2  00 BD 49 CF  
00CF38  2  E8 C9 24 F0  
00CF5D  2  20 FE CB     	JSR 	NEWLINE
00CF60  2  A2 00        	ldx 	#0
00CF62  2               DSPL_DSK_CFG_1:
00CF62  2  48 DA 5A A2  	PRTS "    $"		; MAKE IT PRETTY :)
00CF66  2  00 BD 7B CF  
00CF6A  2  E8 C9 24 F0  
00CF80  2  8A           	TXA
00CF81  2  4A           	LSR	A
00CF82  2  18           	CLC
00CF83  2  69 41        	ADC 	#'A'
00CF85  2  20 AB CE     	JSR 	conwrt
00CF88  2  A9 3A        	LDA 	#':'
00CF8A  2  20 AB CE     	JSR 	conwrt
00CF8D  2  A9 3D        	LDA 	#'='
00CF8F  2  20 AB CE     	JSR 	conwrt
00CF92  2  20 AA CF     	JSR 	prtdevice	; PRINT DEVICE NAME FROM TABLE (X)
00CF95  2  A9 3A        	LDA 	#':'
00CF97  2  20 AB CE     	JSR 	conwrt
00CF9A  2  E8           	INX				; WANT SECOND BYTE OF ENTRY
00CF9B  2  BD 40 CE     	LDA 	dskcfg,x 		; GET SLICE
00CF9E  2  20 0F CC     	JSR 	PRTDEC 			; PRINT SLICE IN DECIMAL (A)
00CFA1  2  E8           	INX
00CFA2  2  20 FE CB     	JSR 	NEWLINE
00CFA5  2  E0 10        	CPX 	#16
00CFA7  2  D0 B9        	BNE 	DSPL_DSK_CFG_1
00CFA9  2  60           	RTS
00CFAA  2               
00CFAA  2               ; 	DEVICE TABLE:
00CFAA  2               ;	$00	MD
00CFAA  2               ;	$2x	FLOPPY
00CFAA  2               ;	$3x	IDE
00CFAA  2               prtdevice:
00CFAA  2  BD 40 CE     	LDA 	dskcfg,X 		; GET DEVICE TYPE
00CFAD  2  48           	PHA
00CFAE  2  29 F0        	AND 	#$F0 			; FILTER OUT UNIT
00CFB0  2  C9 00        	CMP 	#$00
00CFB2  2  D0 1F        	BNE 	prtdevice1
00CFB4  2  48 DA 5A A2  	PRTS "MD$"
00CFB8  2  00 BD CD CF  
00CFBC  2  E8 C9 24 F0  
00CFD0  2  4C 5D D0     	jmp 	prtdevice_done
00CFD3  2               prtdevice1:
00CFD3  2  C9 10        	CMP 	#$10
00CFD5  2  D0 20        	BNE 	prtdevice2
00CFD7  2  48 DA 5A A2  	PRTS "UNK$"
00CFDB  2  00 BD F0 CF  
00CFDF  2  E8 C9 24 F0  
00CFF4  2  4C 5D D0     	jmp 	prtdevice_done
00CFF7  2               prtdevice2:
00CFF7  2  C9 20        	CMP 	#$20
00CFF9  2  D0 1F        	BNE 	prtdevice3
00CFFB  2  48 DA 5A A2  	PRTS "FD$"
00CFFF  2  00 BD 14 D0  
00D003  2  E8 C9 24 F0  
00D017  2  4C 5D D0     	jmp 	prtdevice_done
00D01A  2               prtdevice3:
00D01A  2  C9 30        	CMP 	#$30
00D01C  2  D0 22        	BNE 	prtdevicex
00D01E  2  48 DA 5A A2  	PRTS "PPIDE$"
00D022  2  00 BD 37 D0  
00D026  2  E8 C9 24 F0  
00D03D  2  4C 5D D0     	jmp 	prtdevice_done
00D040  2               prtdevicex:
00D040  2  48 DA 5A A2  	PRTS "UNK$"
00D044  2  00 BD 59 D0  
00D048  2  E8 C9 24 F0  
00D05D  2               prtdevice_done:
00D05D  2  68           	PLA
00D05E  2  29 0F        	AND 	#$0F 			; FILTER OUT DEVICE
00D060  2  20 0F CC     	JSR 	PRTDEC
00D063  2  60           	RTS
00D064  2               
00D064  2               
00D064  2               	.IF USESERIAL=1
00D064  2               		.INCLUDE "dosser.asm"
00D064  3               ;__SERIAL DRIVERS________________________________________________________________________________________________________________
00D064  3               ;
00D064  3               ; 	Nhyodyne serial drivers for single serial port card
00D064  3               ;
00D064  3               ;	Entry points:
00D064  3               ;		SERIALINIT  - called during OS init
00D064  3               ;		RDSER1	    - read a byte from serial port ('A' POINTS TO BYTE)
00D064  3               ;		WRSER1	    - write a byte from serial port  ('A' POINTS TO BYTE)
00D064  3               ;		RDSER1W	    - read a byte from serial port ('A' POINTS TO BYTE, WAIT FOR INPUT)
00D064  3               ;		SERIALSTATUS- GET UART STATUS
00D064  3               ;________________________________________________________________________________________________________________________________
00D064  3               ;
00D064  3               
00D064  3               
00D064  3               ;*
00D064  3               ;* HARDWARE I/O ADDRESSES
00D064  3               ;*
00D064  3               
00D064  3               ; UART 16C550 SERIAL
00D064  3               UART0       	=    	$0368           ; DATA IN/OUT
00D064  3               UART1       	=    	$0369           ; CHECK RX
00D064  3               UART2       	=    	$036A           ; INTERRUPTS
00D064  3               UART3       	=    	$036B           ; LINE CONTROL
00D064  3               UART4       	=    	$036C           ; MODEM CONTROL
00D064  3               UART5          	=    	$036D           ; LINE STATUS
00D064  3               UART6          	=    	$036E           ; MODEM STATUS
00D064  3               UART7	       	=    	$036F           ; SCRATCH REG.
00D064  3               
00D064  3               
00D064  3               ;__SERIALINIT____________________________________________________________________________________________________________________
00D064  3               ;
00D064  3               ;	INITIALIZE SERIAL PORTS
00D064  3               ;________________________________________________________________________________________________________________________________
00D064  3               ;
00D064  3               SERIALINIT:
00D064  3               ;	LDA	#$80			;
00D064  3               ;	STA	UART3			; SET DLAB FLAG
00D064  3               ;	LDA	#12			; SET TO 12 = 9600 BAUD
00D064  3               ;	STA	UART0			; save baud rate
00D064  3               ;	LDA	#00			;
00D064  3               ;	STA	UART1			;
00D064  3               ;	LDA	#03			;
00D064  3               ;	STA	UART3			; SET 8 BIT DATA, 1 STOPBIT
00D064  3               ;	STA	UART4			;
00D064  3               
00D064  3  60           	RTS
00D065  3               
00D065  3               
00D065  3               
00D065  3               ;__WRSER1________________________________________________________________________________________________________________________
00D065  3               ;
00D065  3               ;	WRITE CHARACTER(A) TO UART
00D065  3               ;________________________________________________________________________________________________________________________________
00D065  3               ;
00D065  3               WRSER1:
00D065  3  48           	PHA
00D066  3               WRSER1a:
00D066  3  AD 6D 03     	LDA	UART5			; READ LINE STATUS REGISTER
00D069  3  29 20        	AND	#$20			; TEST IF UART IS READY TO SEND (BIT 5)
00D06B  3  C9 00        	CMP     #$00
00D06D  3  F0 F7        	BEQ	WRSER1a			; NO, WAIT FOR IT
00D06F  3  68           	PLA
00D070  3  8D 68 03     	STA	UART0			; THEN WRITE THE CHAR TO UART
00D073  3  60           	RTS
00D074  3               
00D074  3               ;__RDSER1________________________________________________________________________________________________________________________
00D074  3               ;
00D074  3               ;	READ CHARACTER FROM UART TO (A)
00D074  3               ;________________________________________________________________________________________________________________________________
00D074  3               ;
00D074  3               RDSER1:
00D074  3  AD 6D 03     	LDA	UART5			; READ LINE STATUS REGISTER
00D077  3  29 01        	AND	#$01			; TEST IF DATA IN RECEIVE BUFFER
00D079  3  C9 00        	CMP 	#$00
00D07B  3  F0 04        	BEQ	RDSER1N			; LOOP UNTIL DATA IS READY
00D07D  3  AD 68 03     	LDA	UART0			; THEN READ THE CHAR FROM THE UART
00D080  3  60           	RTS
00D081  3               RDSER1N:
00D081  3  A9 00        	LDA	#$00			;
00D083  3  60           	RTS				;
00D084  3               
00D084  3               ;__RDSER1W_______________________________________________________________________________________________________________________
00D084  3               ;
00D084  3               ;	READ CHARACTER FROM UART TO (A) - WAIT FOR CHAR
00D084  3               ;________________________________________________________________________________________________________________________________
00D084  3               ;
00D084  3               
00D084  3               RDSER1W:
00D084  3  AD 6D 03     		LDA	UART5			; READ LINE STATUS REGISTER
00D087  3  29 01        		AND	#$01			; TEST IF DATA IN RECEIVE BUFFER
00D089  3  C9 00        		CMP 	#$00
00D08B  3  F0 F7        		BEQ	RDSER1W			; LOOP UNTIL DATA IS READY
00D08D  3  AD 68 03     		LDA	UART0			; THEN READ THE CHAR FROM THE UART
00D090  3  29 7F        		AND #$7F
00D092  3  60           		RTS
00D093  3               
00D093  3               ;__SERIALSTATUS__________________________________________________________________________________________________________________
00D093  3               ;
00D093  3               ;	READ UARD STATUS
00D093  3               ;________________________________________________________________________________________________________________________________
00D093  3               ;
00D093  3               SERIALSTATUS:
00D093  3  AD 6D 03     	LDA	UART5			; READ LINE STATUS REGISTER
00D096  3  29 01        	AND	#$01			; TEST IF DATA IN RECEIVE BUFFER
00D098  3  C9 00        	CMP 	#$00
00D09A  3  F0 03        	BEQ	RDSTAT1			; NO, INDICATE NO CHAR
00D09C  3  A9 FF        	LDA	#$FF			; GET DATA CHAR
00D09E  3  60           	RTS
00D09F  3               RDSTAT1:
00D09F  3  A9 00        	LDA	#$00			; GET DATA CHAR
00D0A1  3  60           	RTS
00D0A2  3               
00D0A2  3               ; end
00D0A2  3               
00D0A2  2               	.ENDIF
00D0A2  2               	.IF USEIDEC=1
00D0A2  2               		.INCLUDE "doside.asm"
00D0A2  3               ;__IDE DRIVERS___________________________________________________________________________________________________________________
