ca65 V2.18 - Ubuntu 2.19-1
Main file   : DOS65.ASM
Current file: DOS65.ASM

000000r 1               ;sysgen
00CAC6  2  8D CF CA     	sta	mvfrom+1	;and set pointer
00CAC9  2  8C D0 CA     	sty	mvfrom+2
00CACC  2  A2 00        	ldx	#0		;clear index
00CACE  2  BD FF FF     mvfrom:	lda	$ffff,x		;get byte
00CAD1  2  9D 28 01     	sta	dflbuf,x	;move it
00CAD4  2  E8           	inx
00CAD5  2  10 F7        	bpl	mvfrom		;loop until done
00CAD7  2  60           	rts
00CAD8  2               
00CAD8  2               ;relocatable vectors
00CAD8  2  4C           	.byte	$4c
00CAD9  2  45 C0        extevc:	.word	extexq-1
00CADB  2  4C           	.byte	$4c
00CADC  2  38 CB        sltmvc:	.word	sltmsg
00CADE  2  4C           	.byte	$4c
00CADF  2  49 CB        empdvc:	.word	empty
00CAE1  2  4C           	.byte	$4c
00CAE2  2  EE CA        rommvc:	.word	romsg
00CAE4  2  4C           	.byte	$4c
00CAE5  2  F5 CA        bdsmvc:	.word	bdsmsg
00CAE7  2  4C           	.byte	$4c
00CAE8  2  28 CB        pemmvc:	.word	pemmsg
00CAEA  2  4C           	.byte	$4c
00CAEB  2  C1 CB        dcbevc:	.word	dcb
00CAED  2               ;relocation stopper
00CAED  2  FF           	.byte	$ff
00CAEE  2               ;messages
00CAEE  2  20 2D 20 52  romsg:	.byte	" - R/O$"
00CAF2  2  2F 4F 24     
00CAF5  2  20 2D 20 42  bdsmsg:	.byte	" - BAD SECTOR"
00CAF9  2  41 44 20 53  
00CAFD  2  45 43 54 4F  
00CB02  2  0D 0A 3C 52  	.byte	cr,lf,"<RET> TO IGNORE -- <OTHER> "
00CB06  2  45 54 3E 20  
00CB0A  2  54 4F 20 49  
00CB1F  2  54 4F 20 41  	.byte	"TO ABORT$"
00CB23  2  42 4F 52 54  
00CB27  2  24           
00CB28  2  0D 0A 50 45  pemmsg:	.byte	cr,lf,"PEM ERROR ON $"
00CB2C  2  4D 20 45 52  
00CB30  2  52 4F 52 20  
00CB38  2  20 2D 20 49  sltmsg:	.byte	" - INVALID DRIVE$"
00CB3C  2  4E 56 41 4C  
00CB40  2  49 44 20 44  
00CB49  2               
00CB49  2               ;dummy fcb
00CB49  2  E5           empty:	.byte	$e5
00CB4A  2               ;zero page switch enable table
00CB4A  2  00 00 00 00  swctbl:	.byte	0,0,0,0,0,0,0,0
00CB4E  2  00 00 00 00  
00CB52  2  00 00 01 00  	.byte	0,0,1,0,0,1,1,1
00CB56  2  00 01 01 01  
00CB5A  2  01 01 01 01  	.byte	1,1,1,1,1,1,1,1
00CB5E  2  01 01 01 01  
00CB62  2  00 00 01 00  	.byte	0,0,1,0,0,0,0,0
00CB66  2  00 00 00 00  
00CB6A  2  00 00 00 00  	.byte	0,0,0,0
00CB6E  2               ;bit mask table
00CB6E  2  80 40 20 10  bitmsk:	.byte	128,64,32,16,8,4,2,1
00CB72  2  08 04 02 01  
00CB76  2               ;bit map table
00CB76  2  01 02 04 08  bitmap:	.byte	1,2,4,8,16,32,64,128
00CB7A  2  10 20 40 80  
00CB7E  2               ;extent mask table (also uses 3 bytes in sabtbl
00CB7E  2  00 01 03     exmtbl:	.byte	0,1,3
00CB81  2               ;sab table
00CB81  2  07 0F 1F 3F  sabtbl:	.byte	7,15,31,63,127
00CB85  2  7F           
00CB86  2               ;variable storage
00CB86  2  00           skpdir:	.byte	0		;positive if no change
00CB87  2  00           fcbind:	.byte	0		;index to block number
00CB88  2  00           savext:	.byte	0		;save extent
00CB89  2  00           frscol:	.byte	0		;first col
00CB8A  2  00           pndkey:	.byte	0		;pending input
00CB8B  2  00           lstflg:	.byte	0		;printer flag
00CB8C  2  00           positn:	.byte	0		;print position
00CB8D  2  00           swcflg:	.byte	0		;zero page switch flag
00CB8E  2  00 00        bytinp:	.word	0		;input value
00CB90  2  00           cmdinp:	.byte	0		;input command
00CB91  2  00 00        addout:	.word	0		;output address
00CB93  2               bytout	=	addout		;output value
00CB93  2  00           bufpsn:	.byte	0		;input buffer position
00CB94  2  00           exrwfl:	.byte	0		;extend flag
00CB95  2  00           tmpdrv:	.byte	0		;temporary drive number
00CB96  2               ;align xqtvec on word boundary
00CB96  2               	.align 2
00CB96  2  00 00        xqtvec:	.word	0		;command vector
00CB98  2  00 00        countr:	.word	0		;record counter
00CB9A  2  00           	.byte	0		;overflow
00CB9B  2  00 00        lkdown:	.word	0		;down pnt. for block search
00CB9D  2  00 00        lookup:	.word	0		;up pnt. for block search
00CB9F  2  00           olddrv:	.byte	0		;old drive number
00CBA0  2  00           curdrv:	.byte	0		;current drive
00CBA1  2  00           lginvc:	.byte	0		;log in status
00CBA2  2  00           ronlst:	.byte	0		;read write status
00CBA3  2  00 00        dirnum:	.word	0		;directory number
00CBA5  2  00           subrec:	.byte	0		;directory offset
00CBA6  2  00 00        recnum:	.word	0		;record number
00CBA8  2               blknum	=	recnum		;block number
00CBA8  2  00           	.byte	0		;overflow
00CBA9  2  00           chrcnt:	.byte	0		;character count
00CBAA  2  00           cmppnt:	.byte	0		;comparison pointer
00CBAB  2  00           nxtrec:	.byte	0		;next record
00CBAC  2  00           numrec:	.byte	0		;number records
00CBAD  2  00 00        dirrec:	.word	0		;directory record
00CBAF  2  00           dirmod:	.byte	0		;directory mod 4
00CBB0  2  00           index:	.byte	0		;buffer index
00CBB1  2  00           numcnt:	.byte	0		;counter
00CBB2  2  00           outflg:	.byte	0		;output enable flag
00CBB3  2  00           lstcol:	.byte	0		;last column
00CBB4  2  00           mpdrsy:	.byte	0		;save for y in mapdir
00CBB5  2  00           mpdrtm:	.byte	0		;temp in mapdir
00CBB6  2  00           blmode:	.byte	0		;<128 if byte else word
00CBB7  2  00 00        maxdrc:	.word	0		;max directory record
00CBB9  2  00           sab:	.byte	0		;mask for block
00CBBA  2  00           sxb:	.byte	0		;shift for block
00CBBB  2  00 00 00     rtclk:	.byte	0,0,0		;real time clock
00CBBE  2  00 00        gpcnt:	.word	0		;gp counter
00CBC0  2  00           trkctr:	.byte	0		;track counter
00CBC1  2               ;following region is used to capture dcb
00CBC1  2               dcb:
00CBC1  2  00 00        maxblk:	.word	0		;maximum block number
00CBC3  2  00 00        sectrk:	.word	0		;sectors per track
00CBC5  2  00 00        nsystr:	.word	0		;number system tracks
00CBC7  2  00           blkscd:	.byte	0		;block size code
00CBC8  2  00 00        maxdir:	.word	0		;maximum directory number
00CBCA  2  00 00        alcmap:	.word	0		;address of allocation map
00CBCC  2  00           chkflg:	.byte	0		;check flag
00CBCD  2  00 00        chkmap:	.word	0		;address of checksum map
00CBCF  2  00           pemwrtype:	.byte	0		;write type 0=norm,1=dir,2=unalloc
00CBD0  2  00           exm:	.byte	0		;extent mask
00CBD1  2  00           cexm1f:	.byte	0		;exm complemented and 1f
00CBD2  2               ;zero page save block
00CBD2  2               varblk:
00CBD2  2  00 00        lowin:	.word	0
00CBD4  2  00 00        	.word	0		;save bufadd
00CBD6  2  00 00        	.word	0		;save alcpnt
00CBD8  2  00 00        	.word	0		;save chkpnt
00CBDA  2               
00CBDA  1               		.include "SIMNHY.ASM"
00CBDA  2               ;--------------------------------
00CBDA  2               ;dos/65 system interface module (sim)
00CBDA  2               ;--------------------------------
00CBDA  2               
00CBDA  2               		.include "MACRO.ASM"
00CBDA  3               ;__MACRO___________________________________________________________________________________________________________________
00CBDA  3               ;
00CBDA  3               ; 	Macros for the betterment of Mankind
00CBDA  3               ;________________________________________________________________________________________________________________________________
00CBDA  3               ;
00CBDA  3               
00CBDA  3               .macro          PRTDBG      message
00CBDA  3               .LOCAL p1
00CBDA  3               .LOCAL p2
00CBDA  3               .LOCAL p3
00CBDA  3               .LOCAL p4
00CBDA  3               .LOCAL p5
00CBDA  3                 .if     .paramcount <> 1
00CBDA  3                       .error  "Too few parameters for macro PRTDBG"
00CBDA  3                       .endif
00CBDA  3                       .if DEBUG=1
00CBDA  3                       PHA
00CBDA  3                       PHX
00CBDA  3                       PHY
00CBDA  3                       LDX #$00
00CBDA  3               p1:
00CBDA  3                       LDA p4,x
00CBDA  3                       INX
00CBDA  3                       CMP #'$'
00CBDA  3                       BEQ p2
00CBDA  3                       JSR conwrt
00CBDA  3                       JMP p1
00CBDA  3               p2:
00CBDA  3                       LDA #13
00CBDA  3                       jsr conwrt
00CBDA  3                       LDA #10
00CBDA  3                       jsr conwrt
00CBDA  3                       PLY
00CBDA  3                       plx
00CBDA  3                       pla
00CBDA  3                       JMP p5
00CBDA  3               p4:
00CBDA  3                       .BYTE message
00CBDA  3               p5:
00CBDA  3                       .endif
00CBDA  3               .endmacro
00CBDA  3               
00CBDA  3               .macro          PRTS      message
00CBDA  3               .LOCAL p1
00CBDA  3               .LOCAL p2
00CBDA  3               .LOCAL p3
00CBDA  3               .LOCAL p4
00CBDA  3               .LOCAL p5
00CBDA  3                 .if     .paramcount <> 1
00CBDA  3                       .error  "Too few parameters for macro PRTS"
00CBDA  3                       .endif
00CBDA  3                       PHA
00CBDA  3                       PHX
00CBDA  3                       PHY
00CBDA  3                       LDX #$00
00CBDA  3               p1:
00CBDA  3                       LDA p4,x
00CBDA  3                       INX
00CBDA  3                       CMP #'$'
00CBDA  3                       BEQ p2
00CBDA  3                       JSR conwrt
00CBDA  3                       JMP p1
00CBDA  3               p2:
00CBDA  3                       PLY
00CBDA  3                       plx
00CBDA  3                       pla
00CBDA  3                       JMP p5
00CBDA  3               p4:
00CBDA  3                       .BYTE message
00CBDA  3               p5:
00CBDA  3               .endmacro
00CBDA  3               
00CBDA  3               
00CBDA  3               
00CBDA  3               
00CBDA  3               ;__PRTHEXBYTE__________________________________________________
00CBDA  3               ; PRINT OUT ACCUMULATOR AS HEX NUMBER
00CBDA  3               ;______________________________________________________________
00CBDA  3               PRTHEXBYTE:
00CBDA  3  48                   PHA
00CBDB  3  DA                   PHX
00CBDC  3  5A                   PHY
00CBDD  3  AA                   TAX				; SAVE A REGISTER
00CBDE  3  4A                   LSR 				; SHIFT HIGH NIBBLE TO LOW NIBBLE
00CBDF  3  4A                   LSR 				;
00CBE0  3  4A                   LSR 				;
00CBE1  3  4A                   LSR 				;
00CBE2  3  18                   CLC               		; CLEAR CARRY
00CBE3  3  20 EE CB             JSR PRINT_DIGIT			; PRINT LOW NIBBLE
00CBE6  3  8A                   TXA				; RESTORE ACCUMULATOR
00CBE7  3  20 EE CB             JSR PRINT_DIGIT			; PRINT LOW NIBBLE
00CBEA  3  7A                   PLY
00CBEB  3  FA                   plx
00CBEC  3  68                   PLA
00CBED  3  60                   RTS
00CBEE  3               
00CBEE  3               ;__PRINT_DIGIT_________________________________________________
00CBEE  3               ;
00CBEE  3               ; PRINT OUT LOW NIBBLE OF ACCUMULATOR IN HEX
00CBEE  3               ;
00CBEE  3               ;______________________________________________________________
00CBEE  3               PRINT_DIGIT:
00CBEE  3  29 0F                       AND #$0F				; STRIP OFF HIGH NIBBLE
00CBF0  3  09 30                       ORA #$30				; ADD $30 TO PRODUCE ASCII
00CBF2  3  C9 3A                       CMP #$3A               		; IS GREATER THAN 9
00CBF4  3  30 03                       BMI PRINT_DIGIT_OUT		; NO, SKIP ADD
00CBF6  3  18                          CLC				; CLEAR CARRY
00CBF7  3  69 07                       ADC #$07				; ADD ON FOR LETTER VALUES
00CBF9  3               PRINT_DIGIT_OUT:					;
00CBF9  3  4C 95 CE                    JMP conwrt              		; PRINT OUT CHAR
00CBFC  3               
00CBFC  3               NEWLINE:
00CBFC  3  A9 0D                        LDA #$0D
00CBFE  3  20 95 CE                     JSR conwrt
00CC01  3  A9 0A                        LDA #$0A
00CC03  3  4C 95 CE                     JMP conwrt
00CC06  3               
00CC06  3               PRTDEC:
00CC06  3  5A                           phy
00CC07  3  DA                           PHX
00CC08  3  48                           PHA
00CC09  3  A0 00                        ldy #00
00CC0B  3  A2 FF                        LDX #$FF
00CC0D  3  38                           SEC
00CC0E  3               PrDec100:
00CC0E  3  E8                           INX
00CC0F  3  E9 64                        SBC #100
00CC11  3  B0 FB                        BCS PrDec100            ;Count how many 100s
00CC13  3  69 64                        ADC #100
00CC15  3  20 2F CC                     JSR PrDecDigit          ;Print the 100s
00CC18  3  A2 FF                        LDX #$FF
00CC1A  3  38                           SEC                     ;Prepare for subtraction
00CC1B  3               PrDec10:
00CC1B  3  E8                           INX
00CC1C  3  E9 0A                        SBC #10
00CC1E  3  B0 FB                        BCS PrDec10             ;Count how many 10s
00CC20  3  69 0A                        ADC #10
00CC22  3  20 2F CC                     JSR PrDecDigit          ;Print the 10s
00CC25  3  AA                           TAX                     ;Pass 1s into X
00CC26  3  A0 01                        ldy #1
00CC28  3  20 2F CC                     JSR PrDecDigit          ;Print the 1s
00CC2B  3  68                           PLA
00CC2C  3  FA                           PLX
00CC2D  3  7A                           ply
00CC2E  3  60                           RTS
00CC2F  3               PrDecDigit:
00CC2F  3  48                           PHA
00CC30  3  C0 00                        cpy #$00
00CC32  3  D0 09                        bne PrDecDigit1
00CC34  3  8A                           txa
00CC35  3  A8                           tay
00CC36  3  C0 00                        cpy #$00
00CC38  3  D0 03                        bne PrDecDigit1
00CC3A  3  4C 43 CC                     jmp PrDecDigit2
00CC3D  3               PrDecDigit1:
00CC3D  3  8A                           TXA                     ;Save A, pass digit to A
00CC3E  3  09 30                        ORA #'0'
00CC40  3  20 95 CE                     JSR  conwrt             ;Convert to character and print it
00CC43  3               PrDecDigit2:
00CC43  3  68                           PLA
00CC44  3  60                           RTS                     ;Restore A and return
00CC45  3               
00CC45  2               
00CC45  2               USESERIAL 	= 	1	; SET TO ONE SERIAL CONSOLE IO
00CC45  2               USEFLOPPYA 	= 	0	; SET TO ONE FOR FLOPPY = "A"
00CC45  2               USEFLOPPYB 	= 	0	; SET TO ONE FOR FLOPPY = "B"
00CC45  2               USEIDEC 	= 	1	; SET TO ONE FOR IDE HDD="C"
00CC45  2               USEDSKY 	= 	0	; SEND INFO TO DSKY
00CC45  2               USEDSKYNG 	= 	1	; SEND INFO TO DSKYNG
00CC45  2               DSKY_KBD	=	1	; USE DSKY KEYBOARD?
00CC45  2               DEFDRV  	=	2	; SET TO DEFAULT DRIVE LETTER
00CC45  2               USEDISKIOV1     = 	0	; Floppy and IDE card is  DISK IO V1
00CC45  2               USEDISKIOV3     = 	0	; Floppy and IDE card is  DISK IO V3
00CC45  2               
00CC45  2               FLPA35		=	0	; set to 1 if floppy a is A 3.5" 80 track drive (0= 5.25" 40 track drive)
00CC45  2               FLPB35		=	0	; set to 1 if floppy a is B 3.5" 80 track drive (0= 5.25" 40 track drive)
00CC45  2               
00CC45  2               DSKYOSC         =	100000
00CC45  2               
00CC45  2               ;dos/65 system interface module (sim)
00CC45  2               ;version 3.00
00CC45  2               ;this version is designed to work with the N8VEM Host Processor
00CC45  2               
00CC45  2               ;fixed parameters
00CC45  2               simstart:
00CC45  2               
00CC45  2               ;my system i/o routines in rom
00CC45  2               
00CC45  2               ;pem constants on entry to write
00CC45  2               wrall	=	0		;write to allocated
00CC45  2               wrdir	=	1		;write to directory
00CC45  2               wrual	=	2		;write to unallocated
00CC45  2               ;page zero and system ram assignments
00CC45  2               dmaadr	=	$f4		;pointer for r/w
00CC45  2               mvepnt	=	$f2		;host buffer location
00CC45  2               OUTMSG_W =	$F0		;pointer for OutMsg
00CC45  2               SRC	 =	$EE		;pointer for OutMsg
00CC45  2               DEST	 =	$EC		;pointer for OutMsg
00CC45  2               
00CC45  2               nsects	=	(simstart-ccm)/128	;number sectors
00CC45  2               
00CC45  2               ;main program
00CC45  2               ;jump vector used by pem
00CC45  2  4C 6D CD     sim:	jmp	boot		;from cold start
00CC48  2  4C C8 CD     wboote:	jmp	wboot		;from warm boot
00CC4B  2  4C 8F CE     	jmp	consts		;check for input
00CC4E  2  4C 92 CE     	jmp	conrde		;get input
00CC51  2  4C 95 CE     	jmp	conwrt		;send to terminal
00CC54  2  4C 98 CE     	jmp	prnwrt		;printer output
00CC57  2  4C 99 CE     	jmp	punwrt		;punch output
00CC5A  2  4C 9A CE     	jmp	rdrinp		;reader input
00CC5D  2  4C 00 CE     	jmp	home		;home drive
00CC60  2  4C CF CD     	jmp	seldsk		;select disk
00CC63  2  4C 04 CE     	jmp	seltrk		;set track
00CC66  2  4C 0C CE     	jmp	selsec		;set sector
00CC69  2  4C 8A CE     	jmp	setdma		;set buffer address
00CC6C  2  4C 13 CE     	jmp	read		;read sector
00CC6F  2  4C 51 CE     	jmp	write		;write sector
00CC72  2  A9 01        	lda	#1		;printer always ready
00CC74  2  60           	rts
00CC75  2  4C 9B CE     	jmp	rdtime		;clock entry
00CC78  2  4C 9C CE     	jmp	xlate		;translate
00CC7B  2               
00CC7B  2               ;console definition block
00CC7B  2               sysdef:
00CC7B  2  08           	.byte	8		;backspace
00CC7C  2  01           	.byte	1		;clear to end of line
00CC7D  2  0C           	.byte	$c		;forward space
00CC7E  2  00           	.byte	0		;normal video
00CC7F  2  5E           	.byte	'^'		;invert video
00CC80  2  18           	.byte	24		;lines per screen
00CC81  2  50           	.byte	80		;char per line
00CC82  2  0C           	.byte	$c		;formfeed
00CC83  2  1E           	.byte	$1e		;home
00CC84  2  02           	.byte	2		;clear to end of screen
00CC85  2               
00CC85  2               ;opening id message
00CC85  2  0D 0A        opnmsg:	.byte	cr,lf
00CC87  2  20 20 20 20      	.BYTE "     ____  ____  _____    _______ ______",cr,lf
00CC8B  2  20 5F 5F 5F  
00CC8F  2  5F 20 20 5F  
00CCB1  2  20 20 20 2F     	.BYTE "   / __ \/ __ \/ ___/  _/_/ ___// ____/",cr,lf
00CCB5  2  20 5F 5F 20  
00CCB9  2  5C 2F 20 5F  
00CCDA  2  20 20 2F 20    	.BYTE "  / / / / / / /\__ \ _/_// __ \/___ \",cr,lf
00CCDE  2  2F 20 2F 20  
00CCE2  2  2F 20 2F 20  
00CD01  2  20 2F 20 2F   	.BYTE " / /_/ / /_/ /___/ //_/ / /_/ /___/ /",cr,lf
00CD05  2  5F 2F 20 2F  
00CD09  2  20 2F 5F 2F  
00CD28  2  2F 5F 5F 5F  	.BYTE "/_____/\____//____/_/   \____/_____/",cr,lf
00CD2C  2  5F 5F 2F 5C  
00CD30  2  5F 5F 5F 5F  
00CD4E  2  11 44 4F 53  	.byte 17,"DOS/65 ON THE NHYODYNE 3.00",cr,lf,0
00CD52  2  2F 36 35 20  
00CD56  2  4F 4E 20 54  
00CD6D  2               
00CD6D  2               
00CD6D  2               ;cold entry from loader
00CD6D  2               boot:
00CD6D  2  A2 FF        	ldx	#$ff		;set stack
00CD6F  2  9A           	txs			;pointer
00CD70  2  D8           	cld			;set binary mode
00CD71  2               
00CD71  2               	PRTDBG "OS Starting$"
00CD71  2               
00CD71  2  A9 85         	lda	#<opnmsg	;point to message
00CD73  2  A0 CC        	ldy	#>opnmsg
00CD75  2  20 9D CE     	jsr	outmsg		;send it
00CD78  2               				;set up jumps into dos/65 in page one
00CD78  2  A2 00        setup:	ldx	#0		;clear index
00CD7A  2               				;first clear key dba variables
00CD7A  2  8E 60 D8     	stx	hstact		;host buffer inactive
00CD7D  2  8E 61 D8     	stx	unacnt		;clear unalloc count
00CD80  2  BD C2 CD     setupl:	lda	inttbl,x	;get byte
00CD83  2  9D 00 01     	sta	$100,x		;insert at start
00CD86  2  E8           	inx
00CD87  2  E0 06        	cpx	#6
00CD89  2  D0 F5        	bne	setupl		;loop until done
00CD8B  2  A9 28        	lda	#<dflbuf	;get low buffer
00CD8D  2  A0 01        	ldy	#>dflbuf	;and high
00CD8F  2  20 8A CE     	jsr	setdma		;and set
00CD92  2  AD 5A D8     	lda	sekdsk		;get disk
00CD95  2               
00CD95  2  20 FC CB     	JSR 	NEWLINE
00CD98  2               
00CD98  2                 .IF USEFLOPPYA=1
00CD98  2                 	PRTDBG "Init floppy A$"
00CD98  2                 	lda	#0			;set zero
00CD98  2               	jsr	seldsk		;and select drive zero
00CD98  2               	JSR	SETUPDRIVE
00CD98  2                 .ENDIF
00CD98  2               
00CD98  2                 .IF USEFLOPPYB=1
00CD98  2                 	PRTDBG "Init floppy B$"
00CD98  2                 	lda	#1		;set 1
00CD98  2               	jsr	seldsk		;and select drive zero
00CD98  2               	JSR	SETUPDRIVE
00CD98  2                 .ENDIF
00CD98  2               
00CD98  2                   .IF USEIDEC=1
00CD98  2  20 2E D1         	JSR	PPIDE_INIT
00CD9B  2                 .ENDIF
00CD9B  2               
00CD9B  2                 .IF USEDSKY=1
00CD9B  2                 	PRTDBG "Init DSKY$"
00CD9B  2                 	JSR	DSKYINIT
00CD9B  2                 	JSR	SEGDISPLAY
00CD9B  2                 .ENDIF
00CD9B  2               
00CD9B  2                  .IF USEDSKYNG=1
00CD9B  2  20 D9 D4       	JSR	DSKY_INIT
00CD9E  2  20 38 D7       	JSR	DSKY_PUTLED
00CDA1  2  54 6E 5C 5E  	.BYTE 	$54,$6E,$5C,$5E,$6E,$54,$79,$40
00CDA5  2  6E 54 79 40  
00CDA9  2  20 74 D7     	JSR 	DSKY_BEEP
00CDAC  2                 .ENDIF
00CDAC  2               
00CDAC  2  A9 F0        	LDA 	#<dskcfg	; STORE POINTER TO DISK CONFIG TABLE FOR APPS
00CDAE  2  85 2E        	STA 	dskcfpc
00CDB0  2  A9 CD        	LDA 	#>dskcfg
00CDB2  2  85 2F        	STA 	dskcfpc+1
00CDB4  2  20 B5 CF     	JSR 	DSPL_DSK_CFG	; DISPLAY DISK CONFIG TO USERS
00CDB7  2               
00CDB7  2  A9 02        	lda	#DEFDRV		;set zero
00CDB9  2  20 CF CD     	jsr	seldsk		;and select drive zero
00CDBC  2  20 00 CE     	jsr	home		;home that drive
00CDBF  2               
00CDBF  2               	PRTDBG "Start CCM$"
00CDBF  2  4C 00 B8     	jmp	ccm		;and go to ccm
00CDC2  2               ;initialization table
00CDC2  2  4C 48 CC 4C  inttbl:	.byte	$4c,<wboote,>wboote,$4c,<pem,>pem
00CDC6  2  FA BF        
00CDC8  2               ;warm boot-read dos/65 back except sim and then
00CDC8  2               ; jump to ccm.
00CDC8  2               
00CDC8  2               
00CDC8  2               wboot:
00CDC8  2  A2 FF        	ldx	#$ff		;set stack
00CDCA  2  9A           	txs			;pointer
00CDCB  2  D8           	cld			;set binary mode
00CDCC  2               
00CDCC  2  4C 78 CD     	jmp	setup		;go setup
00CDCF  2               
00CDCF  2               
00CDCF  2               
00CDCF  2               ;__SELDSK_________________________________________________________________________________________________
00CDCF  2               ;
00CDCF  2               ; 	PERFORM DOS/65 DISK DRIVE SELECT
00CDCF  2               ;________________________________________________________________________________________________________
00CDCF  2               ;select disk
00CDCF  2               seldsk:
00CDCF  2  29 07        	and	#7		;three lsbs only
00CDD1  2  8D 5A D8     	sta	sekdsk		;save for later
00CDD4  2                .IF (USEFLOPPYA=1 | USEFLOPPYB=1)
00CDD4  2               	jsr	MOTOROFF	; TURN OFF ALL FLOPPY MOTORS
00CDD4  2                .ENDIF
00CDD4  2  AD 5A D8     	LDA	sekdsk		;save for later
00CDD7  2  0A           	asl	a		;multiply by two
00CDD8  2  AA           	tax			;make an Index
00CDD9  2  BD E0 CD     	lda	dcbtbl,x	;get address
00CDDC  2  BC E1 CD     	ldy	dcbtbl+1,x
00CDDF  2  60           	rts
00CDE0  2               
00CDE0  2               ;table of dcb addresses
00CDE0  2  30 D8        dcbtbl:	.word	dcba		; A
00CDE2  2  3E D8        	.word	dcbb		; B
00CDE4  2  4C D8        	.word	dcbwbw		; C
00CDE6  2  4C D8        	.word	dcbwbw		; D
00CDE8  2  4C D8        	.word	dcbwbw		; E
00CDEA  2  4C D8        	.word	dcbwbw		; F
00CDEC  2  4C D8        	.word	dcbwbw		; G
00CDEE  2  4C D8        	.word	dcbwbw		; H
00CDF0  2               
00CDF0  2               ; disk configuration table
00CDF0  2               dskcfg:
00CDF0  2  00 00        	.byte $00,$00		;  disk A: unit,slice  (invalid for floppy and RAM disks)
00CDF2  2  10 00        	.byte $10,$00		;  disk B: unit,slice  (invalid for floppy and RAM disks)
00CDF4  2  30 00        	.byte $30,$00		;  disk C: unit,slice
00CDF6  2  30 01        	.byte $30,$01		;  disk D: unit,slice
00CDF8  2  30 02        	.byte $30,$02		;  disk E: unit,slice
00CDFA  2  30 03        	.byte $30,$03		;  disk F: unit,slice
00CDFC  2  30 04        	.byte $30,$04		;  disk G: unit,slice
00CDFE  2  30 05        	.byte $30,$05		;  disk H: unit,slice
00CE00  2               
00CE00  2               ;__HOME__________________________________________________________________________________________________
00CE00  2               ;
00CE00  2               ; 	PERFORM DOS/65 HEAD HOME
00CE00  2               ;________________________________________________________________________________________________________
00CE00  2               home:
00CE00  2  A9 00        	lda	#$00
00CE02  2  A0 00        	ldy	#$00
00CE04  2               
00CE04  2               ;__SELTRK________________________________________________________________________________________________
00CE04  2               ;
00CE04  2               ; 	PERFORM DOS/65 SELECT TRACK
00CE04  2               ;
00CE04  2               ;	A=TRACK LOW BYTE
00CE04  2               ;	Y=TRACK HIGH BYTE
00CE04  2               ;________________________________________________________________________________________________________
00CE04  2               seltrk:
00CE04  2  18           	CLC
00CE05  2  8D 62 D8     	sta	sektrk		;save number
00CE08  2  8C 63 D8     	sty	sektrk+1
00CE0B  2  60           	rts
00CE0C  2               
00CE0C  2               ;__SELSEC________________________________________________________________________________________________
00CE0C  2               ;
00CE0C  2               ; 	PERFORM DOS/65 SECTOR SELECT
00CE0C  2               ;
00CE0C  2               ;	A=SECTOR LOW BYTE
00CE0C  2               ;	Y=SECTOR HIGH BYTE
00CE0C  2               ;________________________________________________________________________________________________________
00CE0C  2               selsec:
00CE0C  2  8D 64 D8     	sta	seksec		;save low and high
00CE0F  2  8C 65 D8     	sty	seksec+1
00CE12  2  60           	rts
00CE13  2               
00CE13  2               ;__READ__________________________________________________________________________________________________
00CE13  2               ;
00CE13  2               ; 	PERFORM DOS/65 SECTOR READ
00CE13  2               ;________________________________________________________________________________________________________
00CE13  2               read:
00CE13  2               
00CE13  2  20 B1 CE     	JSR	CONVERT_SECTOR_DOS	;
00CE16  2  20 26 CE     	JSR	READlow			;
00CE19  2  C9 00        	CMP	#$00			;
00CE1B  2  D0 06        	BNE	RDABEND			;
00CE1D  2  20 62 CF     	JSR	DEBSECR			;
00CE20  2  A9 00        	LDA	#$00			;
00CE22  2  60           	RTS				;
00CE23  2               RDABEND:				;
00CE23  2  A9 FF        	LDA	#$FF			;
00CE25  2  60           	RTS				;
00CE26  2               
00CE26  2               ;__READlow_______________________________________________________________________________________________
00CE26  2               ;
00CE26  2               ; 	PERFORM LOW LEVEL SECTOR READ
00CE26  2               ;________________________________________________________________________________________________________
00CE26  2               READlow:
00CE26  2  AD 5A D8     	LDA	sekdsk			; GET DRIVE
00CE29  2  29 07        	AND 	#7			; ONLY FIRST 8 DEVICES SUPPORTED
00CE2B  2  0A           	asl	a			; DOUBLE NUMBER FOR TABLE LOOKUP
00CE2C  2  AA           	TAX 				; MOVE TO X REGISTER
00CE2D  2  BD F0 CD     	LDA 	dskcfg,X 		; GET device
00CE30  2  29 F0        	and 	#$F0			; only want first nybble
00CE32  2               
00CE32  2  C9 00        	CMP 	#$00
00CE34  2  D0 03        	BNE 	READlow1		; not RAM drive
00CE36  2               	;PRTS "RAM$"
00CE36  2  A9 FF        	LDA	#$FF			;
00CE38  2  60           	RTS				;
00CE39  2               READlow1:
00CE39  2  C9 10        	CMP 	#$10
00CE3B  2  D0 03        	BNE 	READlow2		; not ROM drive
00CE3D  2               	;PRTS "ROM$"
00CE3D  2  A9 FF        	LDA	#$FF			;
00CE3F  2  60           	RTS				;
00CE40  2               READlow2:
00CE40  2  C9 20        	CMP 	#$20
00CE42  2  D0 03        	BNE 	READlow3		; not floppy drive
00CE44  2               	;PRTS "FD$"
